,vol_coef,rv_coef,resid,vol_pred,loss
540,0.7844349145889282,0.45506083965301514,0.0,0.0013327666092664003,-1502.581298828125
541,0.7837522625923157,0.45546597242355347,0.0,0.0010433505522087216,-1495.337890625
542,0.790593147277832,0.43041351437568665,0.0,0.0008853762992657721,-1484.694091796875
543,0.7708132266998291,0.49445444345474243,0.0,0.0006992819835431874,-1470.280029296875
544,0.8184529542922974,0.34279635548591614,0.0,0.0006161234923638403,-1335.06787109375
545,0.7767021656036377,0.521263837814331,0.0,0.0005415946361608803,-1343.0999755859375
546,0.6926438212394714,1.2244387865066528,0.0,0.0038402187637984753,-1311.8028564453125
547,0.6157146692276001,2.4601829051971436,0.0,0.008451289497315884,-1185.81201171875
548,0.5460438132286072,4.001555919647217,0.0,0.007413235493004322,-1016.528564453125
549,0.30328235030174255,5.706585884094238,0.0,0.022952917963266373,143.31932067871094
550,0.374749094247818,3.5858678817749023,0.0,0.006397926714271307,1939.188720703125
551,0.5388287901878357,1.4296035766601562,0.0,0.0021378512028604746,-1222.191650390625
552,0.9652624726295471,0.04903227835893631,0.0,0.0012885577743873,1159.568359375
553,0.8496028184890747,0.23585084080696106,0.0,0.0010979592334479094,-1517.482421875
554,0.7809596657752991,0.39040398597717285,0.0,0.0010408852249383926,-1532.547119140625
555,0.7718523144721985,0.41342511773109436,0.0,0.0011496611405164003,-1523.74755859375
556,0.8243674635887146,0.28622233867645264,0.0,0.0013079149648547173,-1494.0087890625
557,0.6948036551475525,0.6530698537826538,0.0,0.0012729340232908726,-1491.4412841796875
558,0.6124340891838074,0.9795027375221252,0.0,0.0009548841626383364,-1464.090576171875
559,0.8883771896362305,0.15694132447242737,0.0,0.0008646935457363725,-1244.4610595703125
560,0.8594802021980286,0.2091033160686493,0.0,0.0008576459949836135,-1336.541748046875
561,0.6385350227355957,0.8651948571205139,0.0,0.0050920480862259865,-1456.55810546875
562,0.5822573900222778,1.1345831155776978,0.0,0.0040672048926353455,-1439.195068359375
563,0.9183401465415955,0.11165285110473633,0.0,0.0012661132495850325,-776.013671875
564,0.9196184873580933,0.1106468215584755,0.0,0.0011715631699189544,-922.7532958984375
565,0.8896152973175049,0.15919330716133118,0.0,0.0011262453626841307,-1375.8812255859375
566,0.8731443285942078,0.19147175550460815,0.0,0.002064830157905817,-1443.088623046875
567,0.8064456582069397,0.3280714750289917,0.0,0.002374602248892188,-1517.26513671875
568,0.8000555634498596,0.3420134484767914,0.0,0.0020154225639998913,-1510.1151123046875
569,0.7648331522941589,0.4294356107711792,0.0,0.0018041732255369425,-1495.815673828125
570,0.8314639329910278,0.2671920955181122,0.0,0.0013646322768181562,-1463.7427978515625
571,0.8793545365333557,0.1754908710718155,0.0,0.0011660567251965404,-1299.48193359375
572,0.7012758851051331,0.6169767379760742,0.0,0.0008093767100945115,-1454.44140625
573,0.9010084867477417,0.13815702497959137,0.0,0.0009744978160597384,-1051.5673828125
574,0.8599873781204224,0.20889711380004883,0.0,0.0008436847128905356,-1345.94384765625
575,0.8586395978927612,0.21037256717681885,0.0,0.0007505647954531014,-1339.7474365234375
576,0.8566166758537292,0.21294911205768585,0.0,0.000652909919153899,-1335.096923828125
577,0.7356297969818115,0.49574044346809387,0.0,0.00041305168997496367,-1473.8701171875
578,0.7321454882621765,0.5026340484619141,0.0,0.00030081308796070516,-1468.18798828125
579,0.6636840105056763,0.7208380103111267,0.0,0.0001722038578009233,-1449.2689208984375
580,0.86564701795578,0.1879262775182724,0.0,0.00042144538019783795,-999.4468994140625
581,0.6671817302703857,0.7920215725898743,0.0,0.000625938642770052,-1399.2130126953125
582,0.9020017981529236,0.1272650957107544,0.0,0.0004923791857436299,-236.41830444335938
583,0.899737536907196,0.12979398667812347,0.0,0.00043846663902513683,-230.71640014648438
584,0.8628971576690674,0.1907115876674652,0.0,0.0003984236973337829,-1163.1461181640625
585,0.7513725161552429,0.4352567195892334,0.0,0.0003140009648632258,-1491.0594482421875
586,0.8259944319725037,0.2566232979297638,0.0,0.00025816826382651925,-1396.6229248046875
587,0.8316118717193604,0.24397441744804382,0.0,0.00021864575683139265,-1314.960693359375
588,0.8472533226013184,0.2209777981042862,0.0,0.00045768398558720946,-1221.658203125
589,0.6834501624107361,0.6649810671806335,0.0,0.0007112721214070916,-1473.890625
590,0.6798318028450012,0.6776813864707947,0.0,0.0008602192392572761,-1466.23828125
591,0.8210986256599426,0.2714303135871887,0.0,0.0004627410671673715,-1346.450927734375
592,0.7782297730445862,0.3693207800388336,0.0,0.00040542325587011874,-1430.82421875
593,0.8229807615280151,0.26567542552948,0.0,0.00031812532688491046,-1106.3431396484375
594,0.7062956690788269,0.5659553408622742,0.0,0.0002403097751084715,-1458.7467041015625
595,0.6549105644226074,0.7554742693901062,0.0,0.0004979420336894691,-1465.3408203125
596,0.5935139060020447,1.0360350608825684,0.0,0.00037718037492595613,-1442.4381103515625
597,0.6875048875808716,0.6126898527145386,0.0,0.0002217979053966701,-1385.01953125
598,0.8660572171211243,0.17213277518749237,0.0,0.00023128712200559676,676.40380859375
599,0.7277010083198547,0.48477673530578613,0.0,0.00017329512047581375,-1482.1090087890625
600,0.6943390965461731,0.5886734127998352,0.0,0.0003061853931285441,-1478.2347412109375
601,0.7373602390289307,0.4661851227283478,0.0,0.0013050561537966132,-1344.22021484375
602,0.7784945368766785,0.3604029715061188,0.0,0.0010159758385270834,-522.1016235351562
603,0.6321250796318054,1.2590358257293701,0.0,0.0021147511433809996,-1203.5198974609375
604,0.41253724694252014,2.635026693344116,0.0,0.0014166580513119698,256.2525939941406
605,0.7427849173545837,0.41823408007621765,0.0,0.0007806713692843914,7744.23779296875
606,0.8864629864692688,0.14514082670211792,0.0,0.0004735652182716876,-986.905029296875
607,0.868602454662323,0.17585378885269165,0.0,0.0005693658022210002,-1327.14892578125
608,0.8552772402763367,0.1993441879749298,0.0,0.0005104239680804312,-1432.842041015625
609,0.840115487575531,0.22739043831825256,0.0,0.00048461538972333074,-1475.90625
610,0.7699163556098938,0.3787226378917694,0.0,0.0008103324798867106,-1513.15673828125
611,0.8368109464645386,0.23715665936470032,0.0,0.001282585901208222,-1410.25
612,0.6768485903739929,0.6491945385932922,0.0,0.0018815811490640044,-1488.4326171875
613,0.6284074187278748,0.8202316761016846,0.0,0.001913322601467371,-1465.5286865234375
614,0.8672990798950195,0.17844659090042114,0.0,0.0011392864398658276,-1109.746337890625
615,0.8505744338035583,0.2092152237892151,0.0,0.0011005944106727839,-1321.9166259765625
616,0.8132616281509399,0.2817540168762207,0.0,0.001151334960013628,-1474.228759765625
617,0.8064476847648621,0.2949388027191162,0.0,0.0009544843342155218,-1457.4093017578125
618,0.7105884552001953,0.539344310760498,0.0,0.0007624965510331094,-1491.8828125
619,0.7702325582504272,0.3662624657154083,0.0,0.000613298499956727,-1447.7467041015625
620,0.7696723341941833,0.36694619059562683,0.0,0.0006348939496092498,-1440.6956787109375
621,0.636153519153595,0.7575279474258423,0.0,0.0008923840941861272,-1450.4173583984375
622,0.8652933239936829,0.17808717489242554,0.0,0.001247260719537735,-729.9016723632812
623,0.8267666697502136,0.24695153534412384,0.0,0.001242099329829216,-1307.8291015625
624,0.7524275779724121,0.41004395484924316,0.0,0.0012964997440576553,-1472.4801025390625
625,0.6238470077514648,0.808395504951477,0.0,0.0010184583952650428,-1456.8876953125
626,0.8158006072044373,0.2642127275466919,0.0,0.0011507697636261582,-1209.9853515625
627,0.8214053511619568,0.2519699037075043,0.0,0.0009346867445856333,-813.52734375
628,0.9156433939933777,0.0992119312286377,0.0,0.0007183131529018283,2236.956787109375
629,0.905947744846344,0.11427011340856552,0.0,0.0006879459833726287,666.5825805664062
630,0.802986204624176,0.29883402585983276,0.0,0.0007700175046920776,-1401.1180419921875
631,0.5884106755256653,0.985302209854126,0.0,0.0006979466998018324,-1432.753662109375
632,0.8162614107131958,0.2661500871181488,0.0,0.0005270419060252607,-1122.8284912109375
633,0.9038763642311096,0.11602167040109634,0.0,0.0006279945373535156,740.324951171875
634,0.9036291241645813,0.11586941033601761,0.0,0.0005653643165715039,745.6514892578125
635,0.9065520763397217,0.11282120645046234,0.0,0.0005197837017476559,396.57733154296875
636,0.7888460755348206,0.32557186484336853,0.0,0.0005208196816965938,-1516.576171875
637,0.8350038528442383,0.23060548305511475,0.0,0.0004514391184784472,-1451.4801025390625
638,0.8299107551574707,0.23962493240833282,0.0,0.000524173432495445,-1446.0499267578125
639,0.8297144174575806,0.23916202783584595,0.0,0.0004566921852529049,-1439.8040771484375
640,0.7956904172897339,0.3175724446773529,0.0,0.0016071537975221872,-1476.867919921875
641,0.8356011509895325,0.2357693314552307,0.0,0.0011388006387278438,-1335.185546875
642,0.6669708490371704,0.66134113073349,0.0,0.0026745740324258804,-1463.48486328125
643,0.6639832258224487,0.6729834079742432,0.0,0.005603484343737364,-1453.4810791015625
644,0.851158618927002,0.20480115711688995,0.0,0.0021757588256150484,-964.2584228515625
645,0.8178446292877197,0.26763251423835754,0.0,0.0021884844172745943,-1181.755859375
646,0.7145059108734131,0.5145547389984131,0.0,0.008424529805779457,-1344.623046875
647,0.8854135274887085,0.14849115908145905,0.0,0.002929437905550003,767.49072265625
648,0.8924499154090881,0.13966365158557892,0.0,0.002528828103095293,682.5482177734375
649,0.7915723323822021,0.3342573642730713,0.0,0.0035535283386707306,-1433.2626953125
650,0.7988144159317017,0.31705373525619507,0.0,0.0028119103517383337,-1344.44677734375
651,0.8010627627372742,0.3124517500400543,0.0,0.0023662475869059563,-1130.406494140625
652,0.6646186113357544,0.7088030576705933,0.0,0.002261078217998147,-1312.716796875
653,0.9141973257064819,0.10530564188957214,0.0,0.0016758707351982594,2172.457763671875
654,0.9145941138267517,0.10451040416955948,0.0,0.001575890346430242,2179.985595703125
655,0.668461799621582,0.6337969899177551,0.0,0.0009911258239299059,-1415.5460205078125
656,0.8817744851112366,0.1530505120754242,0.0,0.0013621269026771188,-553.7337646484375
657,0.8723177313804626,0.1673552244901657,0.0,0.0012129972456023097,-817.116455078125
658,0.8708600401878357,0.1687679886817932,0.0,0.0010596091160550714,-814.9872436523438
659,0.7280986905097961,0.46029675006866455,0.0,0.0010052364086732268,-1450.1016845703125
660,0.8542936444282532,0.19490371644496918,0.0,0.0009635348105803132,-1002.0875854492188
661,0.8749598264694214,0.16407813131809235,0.0,0.001447092741727829,-675.3591918945312
662,0.7661595940589905,0.3747357130050659,0.0,0.0014462200924754143,-1393.6871337890625
663,0.8796667456626892,0.1556861847639084,0.0,0.0011060256510972977,-564.6986694335938
664,0.7484183311462402,0.4221551716327667,0.0,0.0010783688630908728,-1490.3629150390625
665,0.7839174270629883,0.3368956446647644,0.0,0.001922893337905407,-1452.150146484375
666,0.7840356826782227,0.3357955813407898,0.0,0.00152333895675838,-1445.52978515625
667,0.8463858366012573,0.21095725893974304,0.0,0.0011329891858622432,-1202.62158203125
668,0.8056609034538269,0.28739479184150696,0.0,0.0009464606991969049,-1355.55126953125
669,0.8600672483444214,0.18520544469356537,0.0,0.0008310573175549507,-837.73095703125
670,0.8422757983207703,0.21775689721107483,0.0,0.0008810259168967605,-1109.7430419921875
671,0.8368047475814819,0.22996725142002106,0.0,0.0009520130115561187,-1049.385498046875
672,0.7609285116195679,0.41059866547584534,0.0,0.0011942270211875439,-1305.595947265625
673,0.5130635499954224,1.3761690855026245,0.0,0.0012089347001165152,-1171.849365234375
674,0.3952266573905945,2.6163182258605957,0.0,0.003408445743843913,-1252.7120361328125
675,0.724242091178894,0.46235185861587524,0.0,0.0016390257515013218,305.44720458984375
676,0.751902163028717,0.39782923460006714,0.0,0.0011252067051827908,-1236.1220703125
677,0.8770098090171814,0.15503476560115814,0.0,0.0008303765789605677,899.3837890625
678,0.8239020705223083,0.25983157753944397,0.0,0.0011037206277251244,-674.490478515625
679,0.6097128391265869,1.0870248079299927,0.0,0.001502048340626061,-1305.0751953125
680,0.47757670283317566,1.9885145425796509,0.0,0.0009491981472820044,-1303.9693603515625
681,0.3140868842601776,3.4347667694091797,0.0,0.0007654477376490831,-1147.3756103515625
682,0.515335202217102,1.2403963804244995,0.0,0.00214858865365386,2777.413330078125
683,0.732408881187439,0.456758588552475,0.0,0.0008770443382672966,-1107.1256103515625
684,0.574614942073822,0.9617051482200623,0.0,0.0008704773499630392,-1338.378662109375
685,0.46136149764060974,1.5597273111343384,0.0,0.0009124777861870825,-1343.434814453125
686,0.926178514957428,0.0847756564617157,0.0,0.0007492197910323739,5046.14599609375
687,0.8709249496459961,0.1666926145553589,0.0,0.0007466173847205937,-774.3451538085938
688,0.8708506226539612,0.16640718281269073,0.0,0.0007009981200098991,-767.3507080078125
689,0.8372464179992676,0.22345110774040222,0.0,0.0006075797136873007,-1231.595947265625
690,0.7985062599182129,0.29497018456459045,0.0,0.00048439085367135704,-1339.4937744140625
691,0.6888701915740967,0.5341028571128845,0.0,0.00028674982604570687,-1402.4954833984375
692,0.8683961033821106,0.16727274656295776,0.0,0.0003980611509177834,-257.0093994140625
693,0.6325116157531738,0.8004280924797058,0.0,0.00026328611420467496,-1386.959228515625
694,0.4143960475921631,1.7862485647201538,0.0,0.0007709685596637428,-1388.3165283203125
695,0.37282055616378784,2.1659622192382812,0.0,0.002315677935257554,-1382.423828125
696,0.9072230458259583,0.09966880083084106,0.0,0.0004865677619818598,1046.047607421875
697,0.6873555183410645,0.5807440876960754,0.0,0.0003978726454079151,-1422.686767578125
698,0.48002052307128906,1.3269283771514893,0.0,0.00022031897970009595,-1438.79931640625
699,0.4317381680011749,1.6598138809204102,0.0,0.0023150003980845213,-1409.5885009765625
700,0.896428108215332,0.1248197928071022,0.0,0.0006647833506576717,408.8101501464844
701,0.6737709641456604,0.5920655727386475,0.0,0.0011544981971383095,-1460.5423583984375
702,0.4875013828277588,1.2896196842193604,0.0,0.0007620475953444839,-1438.7783203125
703,0.877640962600708,0.1542062759399414,0.0,0.0005501681589521468,-735.4037475585938
704,0.8298734426498413,0.23578901588916779,0.0,0.0005065751611255109,-1444.119140625
705,0.8249313831329346,0.2439463883638382,0.0,0.0004470025305636227,-1441.1409912109375
706,0.8220415711402893,0.24849385023117065,0.0,0.0003956776054110378,-1426.8935546875
707,0.7553777694702148,0.37431225180625916,0.0,0.00028080426272936165,-1493.6640625
708,0.7568840980529785,0.3745132386684418,0.0,0.0004712951194960624,-1487.083984375
709,0.8015068769454956,0.28423434495925903,0.0,0.00036775614717043936,-1398.0899658203125
710,0.5650109052658081,0.9133780002593994,0.0,0.0013546422123908997,-1476.6160888671875
711,0.6822410821914673,0.5380104184150696,0.0,0.0006663938402198255,-1442.93017578125
712,0.8590971231460571,0.17900274693965912,0.0,0.00040972986607812345,-793.381591796875
713,0.8189087510108948,0.2529086172580719,0.0,0.0009528615046292543,-1137.8668212890625
714,0.8796865940093994,0.14967511594295502,0.0,0.0006553746061399579,-50.51177978515625
715,0.7965906858444214,0.2971479892730713,0.0,0.0007283629383891821,-1383.738037109375
716,0.7210817933082581,0.45162269473075867,0.0,0.0005929098697379231,-1405.1497802734375
717,0.8625386357307434,0.1761290431022644,0.0,0.0004892454016953707,-537.8861083984375
718,0.5915946960449219,0.8120366930961609,0.0,0.0002826929558068514,-1425.51513671875
719,0.8760380148887634,0.15339291095733643,0.0,0.0003771670744754374,53.02093505859375
720,0.6969037652015686,0.5101054906845093,0.0,0.0005296051385812461,-1508.639892578125
721,0.6960880160331726,0.5103895664215088,0.0,0.0003681054222397506,-1502.356689453125
722,0.8063991665840149,0.27210110425949097,0.0,0.0003421961737331003,-1422.2674560546875
723,0.7902225255966187,0.3029712438583374,0.0,0.00040685111889615655,-1462.7432861328125
724,0.7846276760101318,0.31386899948120117,0.0,0.0004953470197506249,-1458.373291015625
725,0.774668276309967,0.332120418548584,0.0,0.00039704100345261395,-1460.5638427734375
726,0.7703644633293152,0.33938974142074585,0.0,0.0003583075013011694,-1438.00439453125
727,0.7737761735916138,0.33356210589408875,0.0,0.000517301436048001,-1371.742431640625
728,0.7423114776611328,0.40112483501434326,0.0,0.0009826334426179528,-1368.0355224609375
729,0.705953061580658,0.4860162138938904,0.0,0.0008133818628266454,-1283.007568359375
730,0.4485558569431305,1.5247153043746948,0.0,0.0019620193634182215,-965.8939208984375
731,0.8593888878822327,0.1717546433210373,0.0,0.0005448732990771532,1001.1048583984375
732,0.8288969993591309,0.22097323834896088,0.0,0.0004932016017846763,454.2684020996094
733,0.9092156887054443,0.09958213567733765,0.0,0.0003938846930395812,6369.42919921875
734,0.7986007332801819,0.28229668736457825,0.0,0.0004214087384752929,-1034.022705078125
735,0.7420079708099365,0.39277124404907227,0.0,0.00047988424194045365,-1163.3897705078125
736,0.6089904308319092,0.7472615242004395,0.0,0.00566015625372529,-1435.5908203125
737,0.615399956703186,0.7227460741996765,0.0,0.0033790417946875095,-1215.3687744140625
738,0.9016572833061218,0.11652357131242752,0.0,0.0009857522090896964,4355.92138671875
739,0.9065123200416565,0.11068733036518097,0.0,0.000874510791618377,3325.884765625
740,0.8696069121360779,0.16939540207386017,0.0,0.001272324938327074,-331.63336181640625
741,0.7719293236732483,0.358918160200119,0.0,0.004751561209559441,-1422.6595458984375
742,0.8007853031158447,0.2999734580516815,0.0,0.0033476692624390125,-1201.2484130859375
743,0.5116654634475708,1.1387338638305664,0.0,0.003997299820184708,-1459.39306640625
744,0.578133225440979,0.8564517498016357,0.0,0.00327365193516016,-1418.1746826171875
745,0.8660113215446472,0.17441481351852417,0.0,0.0021160761825740337,306.27557373046875
746,0.7636669874191284,0.3621346652507782,0.0,0.002079702913761139,-1418.282958984375
747,0.817801833152771,0.2555631697177887,0.0,0.0016581752570345998,-1083.0484619140625
748,0.8143941760063171,0.2601163387298584,0.0,0.0013495417078956962,-920.9583740234375
749,0.7925387024879456,0.29881131649017334,0.0,0.0011350400745868683,-731.3612670898438
750,0.8782069087028503,0.15142758190631866,0.0,0.0011492923367768526,2506.78515625
751,0.8346812129020691,0.22443094849586487,0.0,0.0012995029101148248,488.75726318359375
752,0.5589509010314941,0.9039574265480042,0.0,0.0010798451257869601,-1302.25927734375
753,0.9070037603378296,0.10933580249547958,0.0,0.0010102472733706236,6357.5361328125
754,0.9321642518043518,0.07790674269199371,0.0,0.0009334815549664199,6482.849609375
755,0.8836965560913086,0.14944574236869812,0.0,0.001233495306223631,-230.12454223632812
756,0.8525598645210266,0.20054849982261658,0.0,0.0011317903408780694,-780.3534545898438
757,0.9002829194068909,0.12438149750232697,0.0,0.001193386153317988,716.9866943359375
758,0.9003137946128845,0.1238538920879364,0.0,0.0010718133999034762,721.1717529296875
759,0.8883110284805298,0.142389714717865,0.0,0.001005869242362678,-144.69479370117188
760,0.7883880138397217,0.3158971071243286,0.0,0.0008305204100906849,-1470.143310546875
761,0.78720623254776,0.31668999791145325,0.0,0.0006644199602305889,-1463.4141845703125
762,0.8336198925971985,0.2287301868200302,0.0,0.0006517271976917982,-1248.126953125
763,0.8087639808654785,0.272192120552063,0.0,0.0004977114149369299,-1333.160400390625
764,0.6295254230499268,0.6976437568664551,0.0,0.0006950030801817775,-1480.87353515625
765,0.822742760181427,0.24435652792453766,0.0,0.0005743765505030751,-1027.020263671875
766,0.7900272011756897,0.3051711916923523,0.0,0.0006699233781546354,-940.3800048828125
767,0.9118095636367798,0.10372409969568253,0.0,0.0006428036140277982,2435.4375
768,0.6604377627372742,0.6103999018669128,0.0,0.0004577291547320783,-1455.1768798828125
769,0.8843234181404114,0.1449473798274994,0.0,0.0007189263706095517,-253.4315948486328
770,0.8114839196205139,0.2703201472759247,0.0,0.0006831485661678016,-1426.2978515625
771,0.809408962726593,0.2762807607650757,0.0,0.001106719020754099,-1337.4891357421875
772,0.591265082359314,0.8366362452507019,0.0,0.0014653591206297278,-1466.1630859375
773,0.8649941682815552,0.1742778867483139,0.0,0.0007247679168358445,-614.561767578125
774,0.8772473335266113,0.1547369807958603,0.0,0.0006265892880037427,-233.72821044921875
775,0.8222067952156067,0.2494400441646576,0.0,0.0007264273590408266,-1151.976318359375
776,0.6604434847831726,0.6096885204315186,0.0,0.0007106381235644221,-1412.457275390625
777,0.8810725808143616,0.14732478559017181,0.0,0.0005406730342656374,322.8955993652344
778,0.9041943550109863,0.11763951182365417,0.0,0.0009304173290729523,935.9751586914062
779,0.8593140244483948,0.1889953762292862,0.0,0.0011296237353235483,-907.6502075195312
780,0.8846306800842285,0.14797966182231903,0.0,0.0009036019910126925,-264.971435546875
781,0.6143097877502441,0.7815154194831848,0.0,0.0009795171208679676,-1411.2335205078125
782,0.8975883722305298,0.12862934172153473,0.0,0.0007715513929724693,156.88525390625
783,0.8893133997917175,0.14124441146850586,0.0,0.0007048329571262002,-425.599609375
784,0.690332293510437,0.5585705041885376,0.0,0.0012771631591022015,-1502.6983642578125
785,0.8361812829971313,0.23263467848300934,0.0,0.0007984593394212425,-1293.699951171875
786,0.8665326237678528,0.17844520509243011,0.0,0.0009298520162701607,-826.2498779296875
787,0.8668370842933655,0.17753538489341736,0.0,0.0008549835765734315,-820.8035888671875
788,0.6602156758308411,0.6344261765480042,0.0,0.0008507600286975503,-1455.4888916015625
789,0.8746349811553955,0.16428793966770172,0.0,0.0007065216195769608,-417.88311767578125
790,0.5662615895271301,0.950485348701477,0.0,0.0005762391956523061,-1479.3690185546875
791,0.7597602009773254,0.3797691762447357,0.0,0.0004822606861125678,-1376.725341796875
792,0.6672802567481995,0.5899538993835449,0.0,0.00032477403874509037,-1487.4923095703125
793,0.6442074775695801,0.6536368727684021,0.0,0.0005672623519785702,-1473.3544921875
794,0.6158129572868347,0.7341526746749878,0.0,0.00045285047963261604,-1402.593505859375
795,0.8888946771621704,0.13132941722869873,0.0,0.0004350973467808217,1194.797119140625
796,0.8635015487670898,0.17316901683807373,0.0,0.0003416661929804832,36.07997131347656
797,0.6274923086166382,0.728615403175354,0.0,0.0011275747092440724,-1391.3583984375
798,0.9168457388877869,0.09964634478092194,0.0,0.0007934985915198922,2188.4736328125
799,0.83902907371521,0.22327768802642822,0.0,0.001064168638549745,-1353.253662109375
800,0.8314743638038635,0.2352733165025711,0.0,0.0010917274048551917,-1354.63818359375
801,0.8322586417198181,0.2335461676120758,0.0,0.00101671670563519,-1347.50732421875
802,0.8248246312141418,0.24584272503852844,0.0,0.0008551748469471931,-1336.5101318359375
803,0.8317087888717651,0.23231928050518036,0.0,0.0007000307668931782,-1182.1199951171875
804,0.8545513153076172,0.19231657683849335,0.0,0.0005857346695847809,-727.547119140625
805,0.8721878528594971,0.1642349362373352,0.0,0.000578101840801537,-124.30418395996094
806,0.7438556551933289,0.407034307718277,0.0,0.0010151076130568981,-1460.8970947265625
807,0.7447884678840637,0.40387335419654846,0.0,0.0007688812329433858,-1454.643798828125
808,0.8041417598724365,0.28244704008102417,0.0,0.0010024982038885355,-1065.6468505859375
809,0.7566657066345215,0.3761243522167206,0.0,0.0008638543076813221,-1005.112548828125
810,0.9274688959121704,0.08504212647676468,0.0,0.0006986518274061382,3479.34326171875
811,0.7988042831420898,0.30285459756851196,0.0,0.0008150703506544232,-1292.8472900390625
812,0.8065152764320374,0.28953590989112854,0.0,0.0010298141278326511,-888.7549438476562
813,0.5616477131843567,0.9695439338684082,0.0,0.0016037594759836793,-1481.4586181640625
814,0.559768795967102,0.9713724851608276,0.0,0.0008967390167526901,-1377.51416015625
815,0.953132688999176,0.05445728823542595,0.0,0.0006410286878235638,3849.956787109375
816,0.8959430456161499,0.13397420942783356,0.0,0.0005897224182263017,-1209.5343017578125
817,0.8811275959014893,0.15680013597011566,0.0,0.0005892810877412558,-1353.80322265625
818,0.8968080878257751,0.13277840614318848,0.0,0.0005374112515710294,-1244.9190673828125
819,0.8447244167327881,0.21529115736484528,0.0,0.0004350264207459986,-1532.0595703125
820,0.8550838828086853,0.19776488840579987,0.0,0.0004771229578182101,-1495.277587890625
821,0.8710473775863647,0.1709875613451004,0.0,0.00043281857506372035,-1427.4495849609375
822,0.8631578683853149,0.1840064823627472,0.0,0.00046966702211648226,-1436.94482421875
823,0.8833234310150146,0.1521133929491043,0.0,0.0004761460004374385,-1321.744140625
824,0.8685845136642456,0.1767270267009735,0.0,0.0005827978020533919,-1433.41748046875
825,0.8409850001335144,0.22401271760463715,0.0,0.0007947381818667054,-1493.8551025390625
826,0.8625550866127014,0.18824391067028046,0.0,0.0009020703728310764,-1401.125
827,0.6313710808753967,0.7644169926643372,0.0,0.001470016548410058,-1494.3297119140625
828,0.4678756296634674,1.5469411611557007,0.0,0.0008886934956535697,-1444.1761474609375
829,0.8484383821487427,0.20770590007305145,0.0,0.0005975383101031184,-1374.2843017578125
830,0.889298677444458,0.14230230450630188,0.0,0.0005158847197890282,-1030.201171875
831,0.7776752710342407,0.34101346135139465,0.0,0.0003739958629012108,-1507.8935546875
