,gamma,beta_g,omega_g,vol_pred,vol_true_PRV,vol_true_DailyRV,loss
500,0.5515088438987732,0.5671573877334595,0.0,0.0012365140719339252,0.00013257490354590118,0.0005003582336939871,-2847.0009765625
501,0.6126336455345154,0.4857524633407593,0.0,0.0008754048612900078,0.0005816638004034758,0.0002560864086262882,-3018.901123046875
502,0.6694448590278625,0.40738141536712646,0.0,0.0009022667072713375,0.0004844161740038544,0.0002811351732816547,-3011.580322265625
503,0.7204683423042297,0.3381432294845581,0.0,0.0008822466479614377,0.0005074317450635135,0.002256459090858698,-3086.05859375
504,0.7657406330108643,0.2777574062347412,0.0,0.0008865473791956902,0.000697592506185174,0.001017309376038611,-3093.615478515625
505,0.8043137788772583,0.227150559425354,0.0,0.0009387775207869709,0.0005750706768594682,8.018105290830135e-06,-3017.48291015625
506,0.8336994647979736,0.18906092643737793,0.0,0.0009405033779330552,0.0003254053299315274,1.754121512931306e-05,-3065.6728515625
507,0.8559326529502869,0.16014134883880615,0.0,0.0008926461450755596,5.819394573336467e-05,0.0006328577292151749,-2283.537109375
508,0.8646623492240906,0.14959204196929932,0.0,0.0008000642410479486,0.00013812660472467542,0.0002273885766044259,-2871.800048828125
509,0.8401650786399841,0.18151021003723145,0.0,0.0006434083916246891,0.0004538586363196373,5.935464741924079e-06,-3048.429443359375
510,0.8087604641914368,0.22160625457763672,0.0,0.0005546113825403154,0.00043444018228910863,4.600049942382611e-05,-3054.6982421875
511,0.7734069228172302,0.26831531524658203,0.0,0.0005038385279476643,0.00036777410423383117,6.128514542069752e-06,-2745.01611328125
512,0.7379482984542847,0.31622767448425293,0.0,0.0004708358319476247,0.0003169661795254797,0.0011524222791194916,-2360.863525390625
513,0.774151086807251,0.2627969980239868,0.0,0.00045535352546721697,0.0003821332356892526,0.0005058576934970915,706.2508544921875
514,0.8102753162384033,0.21475911140441895,0.0,0.0004736547125503421,0.0003450253279879689,1.9056953533436172e-05,-895.4954833984375
515,0.8395014405250549,0.17725253105163574,0.0,0.000486257195007056,0.00028478787862695754,5.014422299609578e-07,-2983.21142578125
516,0.826834499835968,0.19366681575775146,0.0,0.00044598092790693045,0.0007492124568670988,0.0008925657602958381,-3093.552490234375
517,0.7973483204841614,0.23407280445098877,0.0,0.0005175250116735697,0.0004896165919490159,0.001072486164048314,-2671.67822265625
518,0.7622463703155518,0.28173935413360596,0.0,0.0005417391657829285,0.00146007991861552,5.15053397975862e-05,-3061.132080078125
519,0.7935906648635864,0.2354881763458252,0.0,0.0007568092551082373,0.0007174925995059311,4.716919647762552e-05,-806.5960083007812
520,0.8262574076652527,0.19163179397583008,0.0,0.000718371185939759,0.0011691752588376403,2.9545588404289447e-05,-1151.2720947265625
521,0.8543873429298401,0.15730798244476318,0.0,0.000775118125602603,0.0001798485463950783,0.004137989599257708,-3100.649169921875
522,0.863444447517395,0.14780569076538086,0.0,0.0006923708715476096,0.0009071956155821681,6.517858855659142e-05,-3014.36376953125
523,0.8545317053794861,0.1584620475769043,0.0,0.0007387635996565223,0.003823226550593972,0.0014271418331190944,-3109.388916015625
524,0.8324313759803772,0.1868295669555664,0.0,0.0013515527825802565,0.0011359906056895852,0.006083216052502394,-2999.793701171875
525,0.8235496282577515,0.19844257831573486,0.0,0.001377185806632042,0.0026861359365284443,0.0014684487832710147,-3050.6142578125
526,0.8352977633476257,0.18332982063293457,0.0,0.0016000390751287341,0.0008836346678435802,0.0020790048874914646,-2897.229248046875
527,0.8200498223304749,0.20304429531097412,0.0,0.0015632683644071221,0.0008804684039205313,0.00043003447353839874,-3089.84521484375
528,0.7940813899040222,0.23712682723999023,0.0,0.001528704771772027,0.00038733292603865266,0.00036788234137929976,-3058.58544921875
529,0.7810347080230713,0.25388264656066895,0.0,0.0013114835601300001,0.0006935252458788455,7.476976315956563e-05,-2509.7802734375
530,0.7804081439971924,0.25393903255462646,0.0,0.0011967337923124433,0.0007934587774798274,0.00015618433826602995,-2738.836669921875
531,0.747553825378418,0.2988729476928711,0.0,0.0011287704110145569,0.00047406955854967237,1.1401464689697605e-05,-2922.58349609375
532,0.7252412438392639,0.328452467918396,0.0,0.0009638131596148014,0.0005978188710287213,9.269122529076412e-05,-758.2330932617188
533,0.7633260488510132,0.2716031074523926,0.0,0.0009077167487703264,0.00028425833443179727,4.649192851502448e-05,-873.7249755859375
534,0.8003177642822266,0.22318267822265625,0.0,0.0008085320587269962,7.984836702235043e-05,3.448821371421218e-05,-3030.889892578125
535,0.8261964321136475,0.19055652618408203,0.0,0.0007036896422505379,0.00011143770825583488,9.809950629602326e-10,-2940.85009765625
536,0.8083838224411011,0.2130054235458374,0.0,0.0005713690770789981,0.00012870099453721195,0.0006674111937172711,-2718.926513671875
537,0.7785744667053223,0.2530663013458252,0.0,0.00044022497604601085,0.0005826058913953602,0.004133852198719978,-2942.670166015625
538,0.7494084239006042,0.3035539388656616,0.0,0.00048452347982674837,0.0007729835924692452,2.0142786070209695e-06,-3029.639892578125
539,0.7817423939704895,0.2503671646118164,0.0,0.0005814229953102767,0.000556251616217196,3.4291290376131656e-06,608.236572265625
540,0.8160922527313232,0.20437872409820557,0.0,0.0005971014034003019,0.0003729859017767012,3.3028703910531476e-05,-3081.01025390625
541,0.845960259437561,0.16684353351593018,0.0,0.0005799475475214422,0.00044051691656932235,1.8092222262566793e-06,-2120.794921875
542,0.8591962456703186,0.15063822269439697,0.0,0.0005732423160225153,0.00015124777564778924,0.00011154388630529866,-3098.35791015625
543,0.8665680885314941,0.14172732830047607,0.0,0.0005232520052231848,0.00018729580915533006,0.00014733478019479662,-2394.0556640625
544,0.8433771729469299,0.17061257362365723,0.0,0.00045519441482611,0.0003524593776091933,8.470627653878182e-05,-3050.555419921875
545,0.8162518739700317,0.20442700386047363,0.0,0.0004233717918395996,0.00033065828029066324,4.547571734292433e-06,-2568.416748046875
546,0.8419981598854065,0.17002201080322266,0.0,0.0004241043934598565,0.0003526593209244311,0.000532840087544173,-2250.13525390625
547,0.8504303693771362,0.16020262241363525,0.0,0.00042395005584694445,0.0003020219155587256,8.272158083855174e-06,-3001.082763671875
548,0.8693566918373108,0.13698816299438477,0.0,0.00042276119347661734,0.00025333758094348013,0.00014226682833395898,-2142.29833984375
549,0.864664614200592,0.14263415336608887,0.0,0.00039819133235141635,8.105971937766299e-05,0.00031825952464714646,-3102.754150390625
550,0.8492813110351562,0.16139578819274902,0.0,0.0003418282722122967,0.00017436717462260276,1.29135005408898e-05,-3107.6171875
551,0.82960045337677,0.18556678295135498,0.0,0.0003037459100596607,0.0002991013752762228,0.0004283482558093965,-3051.080810546875
552,0.8165764808654785,0.20253634452819824,0.0,0.0003030862717423588,0.0003160361375194043,6.316539042927616e-07,-2790.46484375
553,0.8205966949462891,0.19662058353424072,0.0,0.0003110382240265608,0.00036504093441180885,0.003721975488588214,-2951.840087890625
554,0.8295642733573914,0.1898937225341797,0.0,0.0003355817752890289,0.0006374875665642321,1.6327914636349306e-05,-2415.937255859375
555,0.837399959564209,0.17931389808654785,0.0,0.0003952801926061511,0.0004394701973069459,0.0002707827079575509,-2689.39111328125
556,0.8411644697189331,0.17440831661224365,0.0,0.0004078677447978407,0.0002465448051225394,6.165466038510203e-05,-2642.186767578125
557,0.834801971912384,0.1823056936264038,0.0,0.0003874615067616105,0.00035122488043271005,0.00019757603877224028,-2928.301513671875
558,0.8156890273094177,0.2073519229888916,0.0,0.00039486002060584724,0.0007066549733281136,0.0001312073873123154,-3089.64501953125
559,0.784462034702301,0.25026118755340576,0.0,0.0004981157835572958,0.00037116892053745687,4.8619396693538874e-05,-3061.843994140625
560,0.7941191792488098,0.23460400104522705,0.0,0.0004717094707302749,0.0002544579328969121,1.5299534652513103e-06,-1270.3355712890625
561,0.7650126218795776,0.2746068239212036,0.0,0.00044673317461274564,0.0004205916775390506,1.7021829989971593e-05,-2820.20849609375
562,0.7984039187431335,0.22567343711853027,0.0,0.0004353320109657943,0.0002517641696613282,2.0224193576723337e-05,-695.2655029296875
563,0.830616295337677,0.18380796909332275,0.0,0.00039425669820047915,0.00014454469783231616,0.0009317968506366014,-2285.9736328125
564,0.8510768413543701,0.15988171100616455,0.0,0.00035665996256284416,0.00039699170156382024,9.097268048208207e-05,-3108.216796875
565,0.8315457105636597,0.18476378917694092,0.0,0.00037115131272003055,0.000549000920727849,0.00011629477376118302,-3075.817626953125
566,0.8014162182807922,0.22674739360809326,0.0,0.0004301072331145406,0.0005289874388836324,0.0006042038439773023,-3024.6142578125
567,0.826844334602356,0.18885564804077148,0.0,0.00043740664841607213,0.0009383977740071714,0.0002997017581947148,1148.32568359375
568,0.8546898365020752,0.15421950817108154,0.0,0.0005033207125961781,0.0005711763515137136,0.0016987427370622754,-2749.209716796875
569,0.8731444478034973,0.13303661346435547,0.0,0.0004990698653273284,0.0006792079075239599,8.368609087483492e-06,-3007.923828125
570,0.851858913898468,0.1594172716140747,0.0,0.0005577185656875372,0.0002734513836912811,0.00010464980005053803,-3046.451416015625
571,0.8755120038986206,0.13012897968292236,0.0,0.00049304572166875,0.00033595619606785476,7.345770427491516e-06,3443.705078125
572,0.8842344284057617,0.12064528465270996,0.0,0.0004716778639703989,0.00028260250110179186,3.3415220968890935e-05,-3129.60546875
573,0.8722121119499207,0.1350841522216797,0.0,0.00045825171400792897,0.0004771738895215094,0.00014170671056490391,-2366.798583984375
574,0.8686181902885437,0.1392446756362915,0.0,0.0004656692617572844,0.0002521556452848017,0.00047434846055693924,-2831.540771484375
575,0.8631073236465454,0.14596915245056152,0.0,0.0004415548755787313,0.0003897780261468142,0.000273645855486393,-2947.353515625
576,0.8461427092552185,0.16687989234924316,0.0,0.0004428260726854205,0.0004961649538017809,2.0998653781134635e-05,-3027.630126953125
577,0.8670269250869751,0.14071214199066162,0.0,0.00044716772390529513,0.00018987357907462865,7.685479067731649e-05,-1859.253662109375
578,0.866441547870636,0.14161133766174316,0.0,0.0004150847962591797,0.0001558292133267969,6.423052241188998e-07,-3084.049560546875
579,0.8456207513809204,0.16752398014068604,0.0,0.0003802780120167881,0.0002919948601629585,3.349334656377323e-05,-3120.98828125
580,0.8166355490684509,0.20641136169433594,0.0,0.0003701662353705615,0.00023241421149577945,5.938924732618034e-05,-3031.3173828125
581,0.8411943316459656,0.1705014705657959,0.0,0.00034619239158928394,0.00016507472901139408,0.0010340746957808733,-553.77978515625
582,0.8678976893424988,0.13894391059875488,0.0,0.0003295218921266496,0.0004894730518572032,0.0006648143171332777,-3087.93798828125
583,0.8704720139503479,0.13686931133270264,0.0,0.0003566556260921061,0.00025414713309146464,0.00011690810788422823,-3121.082763671875
584,0.8473233580589294,0.16590917110443115,0.0,0.0003457637794781476,0.00011427143908804283,2.3926378389660385e-07,-3101.202880859375
585,0.8683546185493469,0.13886046409606934,0.0,0.0003143426147289574,8.538580004824325e-05,0.0016572943422943354,-1176.714599609375
586,0.8688462376594543,0.14008569717407227,0.0,0.000288775801891461,0.0002971181820612401,1.2748779454341275e-06,-3098.16015625
587,0.8438230752944946,0.17210233211517334,0.0,0.0002874589990824461,0.00029971275944262743,0.00025976222241297364,-3094.87841796875
588,0.8662359118461609,0.14233767986297607,0.0,0.0002937177778221667,0.00028992287116125226,0.0008399334619753063,-2322.58203125
589,0.8812727332115173,0.1251758337020874,0.0,0.00029990787152200937,0.0003371993370819837,6.237434718059376e-06,-3044.202880859375
590,0.8768277764320374,0.13032197952270508,0.0,0.00030589522793889046,0.0006270998273976147,5.472737393574789e-05,-3042.587646484375
591,0.8747946619987488,0.13261282444000244,0.0,0.0003504011838231236,0.00012859566777478904,2.1893377777360001e-07,-3025.843994140625
592,0.862091064453125,0.14798617362976074,0.0,0.0003260976227466017,0.00014119477418716997,0.00010146221029572189,-3131.517578125
593,0.8458816409111023,0.16806483268737793,0.0,0.0003030689840670675,0.00029657798586413264,0.0005045552970841527,-3098.198974609375
594,0.8348597884178162,0.18226683139801025,0.0,0.0003083237388636917,0.000380192679585889,3.891345386364264e-06,-3000.58056640625
595,0.8258863687515259,0.19348275661468506,0.0,0.00032903513056226075,0.00040262911352328956,1.1629264008661266e-05,-3119.62744140625
596,0.8116429448127747,0.21181535720825195,0.0,0.00035589607432484627,0.00018026231555268168,0.00020500017853919417,-3055.677978515625
597,0.8211566805839539,0.1987471580505371,0.0,0.00032348951208405197,0.00035735880373977125,0.00016132669406943023,-2372.490478515625
598,0.8066199421882629,0.21762287616729736,0.0,0.0003416457329876721,0.00024521732120774686,0.00015921838348731399,-2728.50830078125
599,0.8350704312324524,0.1790928840637207,0.0,0.0003181692445650697,0.000784398231189698,0.00169255246873945,-1640.9869384765625
600,0.8547109961509705,0.15632867813110352,0.0,0.0003928705118596554,0.0007465505041182041,3.426932016736828e-05,-2992.16064453125
601,0.8289053440093994,0.19007062911987305,0.0,0.000488986843265593,0.000304709275951609,0.0001113604666898027,-3008.463134765625
602,0.8480238914489746,0.16391849517822266,0.0,0.00043925276258960366,0.00027579721063375473,2.4059429051703773e-05,-2128.27392578125
603,0.8375901579856873,0.17697429656982422,0.0,0.0004254296363797039,0.0002263682399643585,8.565012166172892e-08,-3096.60791015625
604,0.8609142303466797,0.1469714641571045,0.0,0.00038174973451532423,0.00020466522255446762,1.1946805216211942e-06,-1537.471923828125
605,0.8641663789749146,0.14318323135375977,0.0,0.0003579809272196144,2.7538091671885923e-05,7.395545253530145e-05,-3141.35302734375
606,0.8522698283195496,0.15755486488342285,0.0,0.00031252403277903795,8.182266901712865e-05,0.00015539729793090373,-3127.331298828125
607,0.8409549593925476,0.17145955562591553,0.0,0.00027587349177338183,0.00017323531210422516,0.000225084790145047,-3027.25
608,0.8311867713928223,0.18374288082122803,0.0,0.00025863584596663713,0.00020014152687508613,0.000801368267275393,-3066.445068359375
609,0.8251244425773621,0.1925443410873413,0.0,0.0002515431260690093,0.00022098295448813587,3.0240833439165726e-05,-3063.28369140625
610,0.818011462688446,0.2013791799545288,0.0,0.0002483539574313909,0.00022770107898395509,0.00025425650528632104,-3063.798095703125
611,0.8105605840682983,0.21124637126922607,0.0,0.00024850701447576284,0.00013825342466589063,5.572380246121611e-07,-3043.1240234375
612,0.7880346775054932,0.2413654327392578,0.0,0.00022819732839707285,4.2223226046189666e-05,6.432071677409112e-05,-2973.25341796875
613,0.7602214813232422,0.28016650676727295,0.0,0.00018424857989884913,0.00011136214743601158,9.772402700036764e-05,-2969.4482421875
614,0.726248562335968,0.3299654722213745,0.0,0.0001666820317041129,0.0001686502218944952,2.348286761844065e-05,-2874.4580078125
615,0.6858245134353638,0.39114558696746826,0.0,0.00017749601101968437,0.00013923981168773025,0.00039056656532920897,-3042.2998046875
616,0.6478049159049988,0.44638025760650635,0.0,0.00017735733126755804,0.00023444446560461074,0.0016653073253110051,-535.893310546875
617,0.6873359084129333,0.3840287923812866,0.0,0.00020958113600499928,0.0006197021575644612,0.00013841755571775138,-1108.6480712890625
618,0.7270500659942627,0.31968414783477783,0.0,0.00034216244239360094,0.00038441852666437626,4.616809292201651e-06,4798.06982421875
619,0.7669198513031006,0.2633795738220215,0.0,0.00033916046959348023,9.446639160159975e-05,0.00016542662342544645,-2658.111328125
620,0.8024492859840393,0.21694648265838623,0.0,0.0002719665062613785,0.0001520259102107957,2.5845572963589802e-05,-2787.244873046875
621,0.7763770222663879,0.25432562828063965,0.0,0.00026030626031570137,0.0004958456265740097,0.00035220582503825426,-3072.371826171875
622,0.7405662536621094,0.3067746162414551,0.0,0.0003521536127664149,0.0006380494451150298,3.7802554288646206e-05,-2793.50146484375
623,0.7058923840522766,0.3514450788497925,0.0,0.0004823633353225887,0.00036055941018275917,1.135174352384638e-05,2798.42626953125
624,0.7436684966087341,0.2911953926086426,0.0,0.00042978356941603124,0.00043391730287112296,0.00013922173820901662,1702.0341796875
625,0.7826480269432068,0.23843073844909668,0.0,0.0004148068546783179,0.00036362220998853445,3.809979716606904e-06,-1953.2347412109375
626,0.8172966837882996,0.19406461715698242,0.0,0.00038524038973264396,9.210494317812845e-05,3.7486654036911204e-05,-3083.41748046875
627,0.8461043834686279,0.1587381362915039,0.0,0.0003201313957106322,0.00018170788825955242,6.248442474543481e-08,-2861.99951171875
628,0.8585392236709595,0.14400851726531982,0.0,0.0002956964308395982,0.0003318226372357458,0.0004186123551335186,-3183.273193359375
