,gamma,beta_g,omega_g,vol_pred,vol_true_PRV,vol_true_DailyRV,loss
629,0.8321349620819092,0.17796707153320312,0.0,0.0003150611009914428,0.00046430795919150114,0.00012708436406683177,-3061.503173828125
630,0.8511357307434082,0.1522812843322754,0.0,0.00032904616091400385,0.00028909448883496225,2.2400317902793176e-05,-1335.811279296875
631,0.8515739440917969,0.1516859531402588,0.0,0.000323708460200578,0.0002529872872401029,5.463734487420879e-05,-3088.4755859375
632,0.8420713543891907,0.1628274917602539,0.0,0.00031730090267956257,0.0004943842650391161,1.8589009869174333e-06,-2736.990966796875
633,0.8217944502830505,0.1873096227645874,0.0,0.0003588114632293582,6.160482735140249e-05,0.000129296604427509,-2579.220703125
634,0.8181063532829285,0.19148266315460205,0.0,0.0003063942422159016,0.00011662041652016342,0.0001594922214280814,-2394.861083984375
635,0.8417532444000244,0.16200125217437744,0.0,0.000271956087090075,0.0002455002104397863,4.741889824799728e-06,845.478271484375
636,0.8185214996337891,0.19102632999420166,0.0,0.00027042569126933813,0.0002603365574032068,4.705203082266962e-06,-1156.143310546875
637,0.7866965532302856,0.230810284614563,0.0,0.0002722440112847835,0.00024706966360099614,0.00036131194792687893,-3004.880126953125
638,0.7893282175064087,0.2261291742324829,0.0,0.0002694258000701666,0.0002126326726283878,0.0005182746099308133,4711.61572265625
639,0.8223657011985779,0.18329524993896484,0.0,0.0002564570168033242,0.0006464003236033022,6.222019146662205e-05,4847.916015625
640,0.852960467338562,0.14770150184631348,0.0,0.0003135930164717138,0.00017886808200273663,0.00018039172573480755,-1904.2666015625
641,0.876514732837677,0.12147390842437744,0.0,0.0002866892027668655,0.00011406822159187868,3.7822093872819096e-05,-2463.072021484375
642,0.8605287671089172,0.13994383811950684,0.0,0.00026826857356354594,0.0001766977075021714,8.661639731144533e-05,-3213.998779296875
643,0.8602739572525024,0.14004039764404297,0.0,0.0002552374789956957,0.00022714424994774163,3.9648846723139286e-05,-930.3728637695312
644,0.8819695115089417,0.11489033699035645,0.0,0.00024864290026016533,0.00022094478481449187,0.0004041292704641819,-1812.7664794921875
645,0.8876199722290039,0.10936534404754639,0.0,0.00024589127860963345,0.0002008757001021877,6.467771891038865e-05,-3232.278564453125
646,0.8738263249397278,0.12489652633666992,0.0,0.00024093837419059128,0.00015096133574843407,9.3335993369692e-06,-3153.42236328125
647,0.8636499047279358,0.13638901710510254,0.0,0.0002287999668624252,8.962139690993354e-05,0.0005194622790440917,-2922.09765625
648,0.842311441898346,0.1627209186553955,0.0,0.00020837219199165702,0.00019656670338008553,4.022076973342337e-05,-3006.324951171875
649,0.8137451410293579,0.1980499029159546,0.0,0.00020562119607347995,0.0004067901463713497,0.00011869852460222319,-3171.382568359375
650,0.7794926762580872,0.24082732200622559,0.0,0.00025632153847254813,0.00028418994043022394,0.0006166227394714952,-2652.574951171875
651,0.7424370646476746,0.28925466537475586,0.0,0.0002808974531944841,0.00038576015504077077,0.0018252128502354026,-2578.78173828125
652,0.780062735080719,0.23722481727600098,0.0,0.0002981102734338492,0.0007693548104725778,8.688678644830361e-05,768.106201171875
653,0.8156440854072571,0.1931687593460083,0.0,0.0003784479049500078,0.00023285685165319592,8.158294235727226e-07,-3189.960693359375
654,0.8458787202835083,0.15693795680999756,0.0,0.0003308175364509225,6.379174737958238e-05,1.0502016039026785e-06,-1917.933349609375
655,0.8676672577857971,0.13181161880493164,0.0,0.0002811920130625367,7.535087206633762e-05,0.00012805619917344302,-3115.543212890625
656,0.8619354367256165,0.1384873390197754,0.0,0.0002550668432377279,0.0002674341667443514,0.0009311689645983279,-3023.9296875
657,0.8368734121322632,0.16951334476470947,0.0,0.00026379036717116833,0.0002882325788959861,0.00012276512279640883,-3180.743408203125
658,0.8124846816062927,0.1980499029159546,0.0,0.00027268443955108523,0.00031115702586248517,0.00028405446209944785,-2268.54345703125
659,0.8404415845870972,0.16306710243225098,0.0,0.00027373890043236315,0.000275997823337093,0.0014018474612385035,-1911.568359375
660,0.8578985929489136,0.144270658493042,0.0,0.00027289107674732804,0.0005861111567355692,0.00019951238937210292,-2830.57763671875
661,0.8361452221870422,0.1703627109527588,0.0,0.00033390652970410883,0.00010794908303068951,0.0003319640236441046,-3120.0966796875
662,0.8242332339286804,0.1842193603515625,0.0,0.00030072126537561417,0.0007249194313772023,0.000991036300547421,-1340.520751953125
663,0.8537901043891907,0.14904582500457764,0.0,0.0003560521872714162,0.0005919695249758661,0.00018638970504980534,-745.2503662109375
664,0.8789186477661133,0.12031590938568115,0.0,0.0003648944548331201,0.0004357857978902757,3.279707016190514e-05,-2591.3525390625
665,0.8985315561294556,0.09905433654785156,0.0,0.0003526087384670973,0.0003418945998419076,0.00010873535211430863,-1956.087890625
666,0.8835262060165405,0.11590099334716797,0.0,0.00036690555862151086,0.00023087048612069339,0.0015335328644141555,-3222.440185546875
667,0.895612895488739,0.10306143760681152,0.0,0.00034314292133785784,0.00044480556971393526,7.893954716564622e-06,-1528.096435546875
668,0.9071572422981262,0.09059643745422363,0.0,0.0003430538054089993,0.00010026815289165825,4.204204378766008e-05,-2103.538818359375
669,0.8972679972648621,0.10144913196563721,0.0,0.00032638185075484216,0.00010956241021631286,6.212299194885418e-05,-3234.937744140625
670,0.8928356766700745,0.1062701940536499,0.0,0.0003050125087611377,0.00037592832813970745,0.00028676792862825096,-2990.6875
671,0.8724719882011414,0.12996327877044678,0.0,0.00032023951644077897,0.000429808278568089,8.67589915287681e-06,-3242.059814453125
672,0.8595032095909119,0.14410197734832764,0.0,0.00033789360895752907,0.0002612273383419961,9.994756692321971e-05,-2505.54296875
673,0.8445453643798828,0.16152215003967285,0.0,0.0003313604975119233,0.00026409816928207874,3.5063769701082492e-06,-3191.45703125
674,0.8647226691246033,0.1373671293258667,0.0,0.00031734758522361517,0.0003270844172220677,3.0325267289299518e-05,-2117.1162109375
675,0.8614078164100647,0.14121437072753906,0.0,0.0003202168154530227,5.793623859062791e-05,5.397534550866112e-05,-3248.74169921875
676,0.8510749936103821,0.15310752391815186,0.0,0.00028318510157987475,7.033547444734722e-05,5.0157017540186644e-05,-3092.302490234375
677,0.8304772973060608,0.17757606506347656,0.0,0.0002462957054376602,0.00017591656069271266,3.448943971307017e-05,-3208.2470703125
678,0.8035758137702942,0.2104322910308838,0.0,0.00022886043007019907,0.00023608541232533753,0.0004070199211128056,-3192.106201171875
679,0.7704163193702698,0.2545880079269409,0.0,0.00023198843700811267,0.00023106472508516163,0.00014498381642624736,-3097.480224609375
680,0.798923134803772,0.21409153938293457,0.0,0.0002337650366825983,0.00018064590403810143,1.2186483218101785e-05,-487.8067321777344
681,0.8298951983451843,0.17500054836273193,0.0,0.00022582932433579117,0.00017284989007748663,4.798071131517645e-06,-1663.68359375
682,0.8503839373588562,0.15154194831848145,0.0,0.0002209009981015697,5.6537686759838834e-05,4.70297563879285e-05,-3149.24462890625
683,0.8700591921806335,0.12906479835510254,0.0,0.00020222413877490908,7.787747745169327e-05,2.742457922977337e-07,503.68804931640625
684,0.8670879602432251,0.13244807720184326,0.0,0.0001848984247772023,0.00021115342678967863,0.00012472106027416885,-3058.316650390625
685,0.8488193154335022,0.1533573865890503,0.0,0.00018372990598436445,0.00016833338304422796,1.7301119441981427e-05,-3270.12646484375
686,0.8339217901229858,0.1701667308807373,0.0,0.00017883031978271902,0.0002664953062776476,1.7046013454091735e-05,-3057.900390625
687,0.8296568989753723,0.1748112440109253,0.0,0.000194186985027045,0.00016516126925125718,0.00018546068167779595,-3049.787109375
688,0.8110958337783813,0.19722890853881836,0.0,0.0001912599545903504,9.279985533794388e-05,5.956930522188486e-07,-2890.904296875
689,0.80047208070755,0.20960724353790283,0.0,0.00017288848175667226,2.389368455624208e-05,2.6611551220412366e-05,-2422.2275390625
690,0.821290135383606,0.1836409568786621,0.0,0.00014601230213884264,3.956645377911627e-05,0.0005706253577955067,-1835.291748046875
691,0.804818332195282,0.20532917976379395,0.0,0.00012462631275411695,0.0004300967848394066,4.954069299856201e-05,-3266.42724609375
692,0.7719384431838989,0.24646615982055664,0.0,0.00019723478180821985,0.00018328538862988353,0.00010775634291348979,-3160.87548828125
693,0.7410411834716797,0.286157488822937,0.0,0.00020553835202008486,0.0001785544736776501,0.0016028680838644505,-2760.9423828125
694,0.7274539470672607,0.30693209171295166,0.0,0.00020850138389505446,0.00037612486630678177,2.2130265278974548e-05,-2711.858154296875
695,0.7649051547050476,0.25396525859832764,0.0,0.00024611587286926806,0.00028258239035494626,1.694229922577506e-06,1798.0687255859375
696,0.8002864122390747,0.21007192134857178,0.0,0.0002438513038214296,3.4552678698673844e-05,0.0004650494083762169,-3023.21728515625
697,0.79205721616745,0.22196102142333984,0.0,0.00020542670972645283,0.00010332213423680514,0.0003146134258713573,-2602.8447265625
698,0.7598198652267456,0.2650604248046875,0.0,0.0001884973025880754,0.00018701935186982155,1.2502249774115626e-05,-3242.0830078125
699,0.7197778820991516,0.31870317459106445,0.0,0.00019558134954422712,0.0002172812819480896,0.001432960038073361,-3071.014404296875
700,0.7570590376853943,0.26401472091674805,0.0,0.000200948808924295,0.00023490605235565454,0.00022340779833029956,2178.877685546875
701,0.795792818069458,0.21561384201049805,0.0,0.00020618666894733906,0.0002531890932004899,0.00016372148820664734,-2910.612060546875
702,0.8302863240242004,0.17477631568908691,0.0,0.00020991501514799893,0.00040594153688289225,4.589116642250701e-09,-3063.08984375
703,0.8601008057594299,0.1406782865524292,0.0,0.00023122811398934573,7.431286940118298e-05,5.844376573804766e-05,-2955.29296875
704,0.885165274143219,0.11330008506774902,0.0,0.00020388605480547994,0.0004163784615229815,6.803273572586477e-05,-3253.33642578125
705,0.8873049020767212,0.11138749122619629,0.0,0.00022753873781766742,0.00032218039268627763,0.0007993125473149121,-3212.814208984375
706,0.8666914105415344,0.13513219356536865,0.0,0.00025045755319297314,0.00037824828177690506,0.0002219633461209014,-3133.235595703125
707,0.8514147400856018,0.15184998512268066,0.0,0.0002766347606666386,0.00037385529140010476,0.00021466035104822367,-3142.736572265625
708,0.8755294680595398,0.1241309642791748,0.0,0.00027424292056821287,0.000358729186700657,0.005943170748651028,-3037.05517578125
709,0.881436288356781,0.12211418151855469,0.0,0.0002908988972194493,0.005213841795921326,0.0004121310485061258,-3133.8525390625
710,0.8677531480789185,0.1380378007888794,0.0,0.0009816800011321902,0.0007265698513947427,0.0013704901793971658,-3197.7041015625
711,0.8680344820022583,0.13782548904418945,0.0,0.000951412133872509,0.0008663165499456227,3.232443361866899e-07,-3104.951171875
712,0.8512938022613525,0.15747523307800293,0.0,0.0010227941675111651,0.0005851004971191287,0.00039879963151179254,-3269.30419921875
713,0.8228391408920288,0.1926335096359253,0.0,0.0010581363458186388,0.0007520084618590772,0.0004611206240952015,-3251.2568359375
714,0.8018391728401184,0.21682441234588623,0.0,0.00104868586640805,0.0005929645849391818,0.0006100420141592622,-3063.123779296875
715,0.8324368000030518,0.1781996488571167,0.0,0.0009199432097375393,0.0009068275103345513,0.00031178517383523285,-2718.509521484375
716,0.8556552529335022,0.15177106857299805,0.0,0.0008895694045349956,0.0008843438699841499,3.388302866369486e-05,-3225.411865234375
717,0.8382468819618225,0.17238152027130127,0.0,0.0009266561246477067,0.0001766020432114601,0.0001507156266598031,-3235.02587890625
718,0.8493269085884094,0.1591939926147461,0.0,0.0007988419965840876,0.00033910595811903477,0.0002562694135122001,-2792.91064453125
719,0.8337144255638123,0.1778240203857422,0.0,0.0007355032139457762,0.0004811205144505948,0.0004689157649409026,-3259.94921875
720,0.8029859066009521,0.21766650676727295,0.0,0.0006971186958253384,0.0010029980912804604,6.396570825017989e-05,-3211.805419921875
721,0.7653807401657104,0.26454591751098633,0.0,0.000781560898758471,0.0006850562640465796,0.0004770128580275923,-3194.2421875
722,0.7956454753875732,0.2209070920944214,0.0,0.0007551996968686581,0.0004764743789564818,5.113962106406689e-05,-2125.96142578125
723,0.8271031975746155,0.1826181411743164,0.0,0.0007037840550765395,0.0003704385017044842,2.0512734408839606e-05,-3104.93115234375
724,0.8553798794746399,0.14985978603363037,0.0,0.0006537919398397207,8.640311716590077e-05,0.0006015089456923306,-2729.6787109375
725,0.8686480522155762,0.1354227066040039,0.0,0.0005814871401526034,0.0002657631121110171,2.686744301172439e-05,-3123.7353515625
726,0.852414071559906,0.1538156270980835,0.0,0.00052891910308972,0.00024517986457794905,0.00014127166650723666,-3267.27392578125
727,0.8255965709686279,0.18581902980804443,0.0,0.00046554868458770216,0.00037369775236584246,0.0007315438124351203,-3230.020751953125
728,0.7941786646842957,0.22364652156829834,0.0,0.00043127837125211954,0.0005790584837086499,0.00028189443401061,-3235.370361328125
729,0.8238836526870728,0.1859797239303589,0.0,0.00047674740198999643,0.0008401478989981115,0.00011155251559102908,-2808.643310546875
730,0.8362435102462769,0.1718769073486328,0.0,0.0005483819986693561,0.0006347639719024301,1.0427177585370373e-05,-3246.4140625
731,0.8104686141014099,0.20323550701141357,0.0,0.0005794416065327823,0.00010037927131634206,7.726147487119306e-06,-3250.69677734375
732,0.7895644307136536,0.2283153533935547,0.0,0.0004877783649135381,0.0001692635123617947,0.001420642714947462,-3100.357666015625
733,0.7616879940032959,0.26618409156799316,0.0,0.0004209750040899962,0.0007677938556298614,0.0025125364772975445,-3242.9931640625
734,0.7293046712875366,0.32134008407592773,0.0,0.0005608377978205681,0.0012278782669454813,0.000484987540403381,-2803.82373046875
735,0.7396445274353027,0.2945518493652344,0.0,0.0007562022656202316,0.0007665341254323721,0.0006748292362317443,-892.5343627929688
736,0.777077853679657,0.24367201328277588,0.0,0.0007293262751773,0.0007897564792074263,0.0003327926096972078,-2705.898193359375
737,0.8087539076805115,0.20529019832611084,0.0,0.000721996184438467,0.0008235579589381814,0.00012570180115289986,-2984.855712890625
738,0.7930534482002258,0.22468292713165283,0.0,0.0007735896506346762,0.00026779837207868695,0.00048620314919389784,-3098.6494140625
739,0.7932284474372864,0.2241150140762329,0.0,0.0006725140265189111,0.00037857593270018697,0.00012085671187378466,-2763.904541015625
740,0.7680842876434326,0.255460262298584,0.0,0.0006230692379176617,0.00043859684956260026,0.0008687616209499538,-3186.05078125
741,0.7690991163253784,0.2537578344345093,0.0,0.0005895880167372525,0.0005707370582967997,0.00022365889162756503,-2488.7958984375
742,0.7543962001800537,0.2723689079284668,0.0,0.0006004982278682292,0.00048669884563423693,0.00042953030788339674,-3245.835205078125
743,0.7244724035263062,0.31194424629211426,0.0,0.0005909816245548427,0.0010484731756150723,0.0028862468898296356,-3056.5146484375
744,0.6903151273727417,0.3616126775741577,0.0,0.0007947840495035052,0.0016290475614368916,8.662440086482093e-05,-2151.603515625
745,0.7299596071243286,0.30185675621032715,0.0,0.001034316373988986,0.0003996404120698571,0.00023389136185869575,-222.08319091796875
746,0.7703921794891357,0.24962472915649414,0.0,0.0008324988302774727,0.000713265675585717,0.0005373165477067232,-3187.0078125
747,0.8062396049499512,0.20550978183746338,0.0,0.0007847341476008296,0.0010619807289913297,4.653531141229905e-05,-2553.95166015625
748,0.836607813835144,0.1700143814086914,0.0,0.0008112762589007616,0.0010663927532732487,0.0002712935383897275,-1434.7242431640625
749,0.850176990032196,0.15446186065673828,0.0,0.0008381312363781035,0.0009362080018036067,0.0031857031863182783,-3071.40234375
750,0.873143196105957,0.12934839725494385,0.0,0.0008222890319302678,0.0011340612545609474,0.00035302815376780927,-2782.008056640625
751,0.8570382595062256,0.14791560173034668,0.0,0.0008987410110421479,0.0028445436619222164,3.3876403904287145e-05,-3218.8037109375
752,0.8367254734039307,0.17116320133209229,0.0,0.0012689869618043303,0.0005197366117499769,0.0005352416774258018,-3199.3828125
753,0.8158055543899536,0.19607436656951904,0.0,0.0012032119557261467,0.0005200698506087065,0.00024198353639803827,-3188.233642578125
754,0.7864989042282104,0.23218858242034912,0.0,0.0011198252905160189,0.0008820241200737655,0.00013973416935186833,-2797.8544921875
755,0.7498164176940918,0.27827751636505127,0.0,0.0011070366017520428,0.0006203286466188729,0.0011417322093620896,-2590.445556640625
756,0.78621506690979,0.22929906845092773,0.0,0.0009839783888310194,0.0005860108067281544,6.588718679267913e-05,494.888916015625
757,0.820751965045929,0.18807470798492432,0.0,0.0009065151680260897,0.0003429799107834697,3.717463550856337e-05,-3254.9580078125
758,0.8458905816078186,0.15877997875213623,0.0,0.0008133767987601459,0.0004585255519486964,4.856491614191327e-06,-3011.7509765625
759,0.8223961591720581,0.18645167350769043,0.0,0.0007519741775467992,0.00015006183821242303,3.7413807149278e-05,-3253.74169921875
