,gamma,beta_g,omega_g,vol_pred,vol_real,loss
250,0.5198703408241272,0.5383741855621338,0.0,9.002603746921523e-07,3.33741127178655e-07,-3049.5126953125
251,0.4924808144569397,0.5759290456771851,0.0,6.255356765905162e-07,1.2398024864523904e-06,-3049.84375
252,0.4487195909023285,0.6308449506759644,0.0,1.0448433158671833e-06,7.457051083292754e-07,-3050.662841796875
253,0.39989057183265686,0.7021584510803223,0.0,9.599104942026315e-07,9.623387313695275e-07,-3050.72998046875
254,0.34894341230392456,0.761871337890625,0.0,1.0680122386474977e-06,2.1267921965772985e-06,-3051.547119140625
255,0.3007930815219879,0.8131457567214966,0.0,2.050908506134874e-06,1.7344686966680456e-06,-3049.79150390625
256,0.2618047893047333,0.8595110177993774,0.0,2.043123686235049e-06,1.5475302461709362e-07,-3047.02197265625
257,0.2673567831516266,0.8101950883865356,0.0,6.437680326598638e-07,3.5337833992343803e-07,-3045.859619140625
258,0.3107713460922241,0.7560337781906128,0.0,4.878220920545573e-07,1.0030601060861954e-06,-3049.3935546875
259,0.3588104546070099,0.6957964897155762,0.0,8.861723586051085e-07,9.04521925804147e-07,-3050.051513671875
260,0.4146125614643097,0.6233164072036743,0.0,9.208462188325939e-07,6.386121071955131e-07,-3070.4794921875
261,0.43253999948501587,0.6067219972610474,0.0,7.864432518545073e-07,8.407436666857393e-07,-3081.006591796875
262,0.38852202892303467,0.6556954383850098,0.0,8.545168270757131e-07,4.167864346982242e-07,-3080.499267578125
263,0.4390251934528351,0.588904619216919,0.0,6.118820010669879e-07,2.2060474691443233e-07,-3079.11572265625
264,0.49857082962989807,0.5210567712783813,0.0,4.284615613414644e-07,4.096029897482367e-07,-3090.079345703125
265,0.5311165452003479,0.4736076593399048,0.0,4.2552650825200544e-07,1.9975925624748925e-06,-3093.19580078125
266,0.5749850273132324,0.4335060119628906,0.0,1.1230036989218206e-06,3.147471829834103e-07,-3093.65283203125
267,0.5937044620513916,0.4073840379714966,0.0,7.692590315855341e-07,7.16740828465845e-07,-3094.58056640625
268,0.5942131876945496,0.40657079219818115,0.0,7.481714305868081e-07,3.4578954455355415e-07,-3095.19482421875
269,0.5939214825630188,0.4069037437438965,0.0,5.850930619999417e-07,3.0244811455304443e-07,-3095.205322265625
270,0.5912504196166992,0.41020870208740234,0.0,4.698463555996568e-07,6.962998355675154e-08,-3096.011474609375
271,0.6094141602516174,0.39071333408355713,0.0,3.186281105627131e-07,3.409307964830077e-07,-3099.91845703125
272,0.6029923558235168,0.40072405338287354,0.0,3.2759811574578634e-07,4.034745870740153e-07,-3102.16650390625
273,0.6020032167434692,0.4016669988632202,0.0,3.590014898691152e-07,1.1616464234975865e-06,-3103.792724609375
274,0.6025518178939819,0.4014158248901367,0.0,6.828400955782854e-07,1.0676791362129734e-06,-3103.680908203125
275,0.6031498908996582,0.40052127838134766,0.0,8.389288268517703e-07,4.2028688085338217e-07,-3103.30322265625
276,0.6034356355667114,0.40004074573516846,0.0,6.73986562560458e-07,3.927297029804322e-07,-3103.4619140625
277,0.6038355827331543,0.39972054958343506,0.0,5.640240487991832e-07,7.136073776337071e-08,-3103.511962890625
278,0.6013766527175903,0.40450406074523926,0.0,3.696573003253434e-07,1.2791443282367254e-07,-3105.1728515625
279,0.5958824753761292,0.4118295907974243,0.0,2.718042821925337e-07,5.073632109997561e-07,-3105.94091796875
280,0.5922917723655701,0.41603565216064453,0.0,3.7096924643265083e-07,9.022142535286548e-07,-3107.863037109375
281,0.5890147686004639,0.42076706886291504,0.0,5.986322548778844e-07,5.86519433909416e-07,-3107.734375
282,0.5880612730979919,0.42179012298583984,0.0,5.99733027684124e-07,3.5510575457919913e-07,-3107.992431640625
283,0.588674008846283,0.4211355447769165,0.0,5.024680262977199e-07,2.0615553353309224e-07,-3107.893798828125
284,0.5878056287765503,0.4220707416534424,0.0,3.8236413502090727e-07,2.7098941757230932e-08,-3108.2734375
285,0.587820827960968,0.42207062244415283,0.0,2.3621045386335027e-07,6.44079136691289e-08,-3109.2158203125
286,0.5875173807144165,0.4224107265472412,0.0,1.658961252815061e-07,4.0515587329537084e-07,-3109.66015625
287,0.5868000388145447,0.42321252822875977,0.0,2.6862318236453575e-07,3.0663341021863744e-07,-3109.905517578125
288,0.5853981375694275,0.424780011177063,0.0,2.8752094749506796e-07,4.128300759020931e-07,-3110.329833984375
289,0.5837922692298889,0.4265702962875366,0.0,3.440340492488758e-07,1.9680812329170294e-05,-3110.35693359375
290,0.5827997326850891,0.42767107486724854,0.0,8.617543244326953e-06,2.4169353309844155e-06,-3090.805419921875
291,0.5991926789283752,0.4070611000061035,0.0,5.905749276280403e-06,6.467872140092368e-07,-3088.628662109375
292,0.6058720946311951,0.3986605405807495,0.0,3.7965526189509546e-06,3.8899989363017085e-07,-3087.079345703125
293,0.6366565227508545,0.36344265937805176,0.0,2.5469864795013564e-06,6.34398475085618e-07,-3088.41552734375
294,0.628187358379364,0.37224042415618896,0.0,1.8182872736360878e-06,1.468794380343752e-06,-3089.44482421875
295,0.6208411455154419,0.3793964385986328,0.0,1.6661872450640658e-06,1.4945823068046593e-06,-3088.87744140625
296,0.6078222990036011,0.39389002323150635,0.0,1.581974856890156e-06,7.194893782980216e-07,-3089.27685546875
297,0.5993532538414001,0.4022848606109619,0.0,1.2279333532205783e-06,7.545378366557998e-07,-3088.907470703125
298,0.591866135597229,0.40966176986694336,0.0,1.0272447070747148e-06,9.932575295579227e-08,-3088.4404296875
299,0.5783965587615967,0.42084240913391113,0.0,6.2111053011904e-07,1.307100063741018e-07,-3089.50439453125
300,0.5774976015090942,0.4243820905685425,0.0,4.1550853779881436e-07,5.472309112519724e-07,-3090.75146484375
301,0.5779868960380554,0.4238564968109131,0.0,4.725086739654216e-07,4.739594714919804e-06,-3090.644287109375
302,0.5770676732063293,0.42484402656555176,0.0,2.2859135242470074e-06,9.696667575553874e-07,-3086.5830078125
303,0.5924500226974487,0.4073913097381592,0.0,1.7080213865483529e-06,1.6795468127384083e-06,-3085.75439453125
304,0.5939834117889404,0.4032634496688843,0.0,1.684461039985763e-06,1.3529681837098906e-06,-3084.328369140625
305,0.5950446128845215,0.4017106294631958,0.0,1.5442378753505182e-06,2.0976385428639333e-07,-3083.2265625
306,0.5962246060371399,0.39847373962402344,0.0,9.995524123951327e-07,4.0581667803962773e-07,-3082.787109375
307,0.5965211987495422,0.3981633186340332,0.0,7.58044507165323e-07,5.609575737253181e-07,-3082.742919921875
308,0.5958588123321533,0.3988550901412964,0.0,6.749215799572994e-07,5.470760697789956e-07,-3082.81494140625
309,0.5964885354042053,0.3981969356536865,0.0,6.207785077094741e-07,9.676856507212506e-07,-3082.52392578125
310,0.5957911014556885,0.3989250659942627,0.0,7.556128593932954e-07,8.707810934538429e-07,-3082.027587890625
311,0.5964335203170776,0.39825379848480225,0.0,7.974661002663197e-07,8.46889918193483e-07,-3081.288818359375
312,0.5957348346710205,0.39898359775543213,0.0,8.130365358738345e-07,1.1198624605412988e-07,-3080.5439453125
313,0.5963108539581299,0.39838099479675293,0.0,5.293737217471062e-07,3.828239982794912e-07,-3080.759765625
314,0.5954662561416626,0.3992631435394287,0.0,4.6777475404269353e-07,1.4201958720150287e-06,-3080.59912109375
315,0.5948352217674255,0.399922251701355,0.0,8.460366416329634e-07,2.6276927655999316e-06,-3079.687255859375
316,0.595649003982544,0.3990718126296997,0.0,1.5522246030741371e-06,1.1467795957287308e-06,-3077.22607421875
317,0.5976420044898987,0.39631855487823486,0.0,1.3778200127489981e-06,1.0817019528985838e-06,-3076.39794921875
318,0.5989155173301697,0.3945070505142212,0.0,1.2501292303568334e-06,6.040849029886886e-07,-3075.341064453125
319,0.6008535027503967,0.3912404775619507,0.0,9.84651705948636e-07,3.051943338050478e-07,-3074.784912109375
320,0.5997365713119507,0.3928614854812622,0.0,7.108656063792296e-07,1.9360761882580846e-07,-3074.944091796875
321,0.5949804782867432,0.39789772033691406,0.0,4.975235015081125e-07,1.394843820889946e-06,-3075.12060546875
322,0.5841243267059326,0.4109663963317871,0.0,8.584890451857063e-07,1.4288417560237576e-06,-3074.72119140625
323,0.5321891903877258,0.46862173080444336,0.0,1.141953703154286e-06,1.2346376934146974e-06,-3074.497314453125
324,0.5844005346298218,0.40941381454467773,0.0,1.1396028867238783e-06,6.579538194273482e-07,-3075.152099609375
325,0.605441689491272,0.3847827911376953,0.0,9.293721632275265e-07,4.2592634486027237e-07,-3081.3798828125
326,0.5922225713729858,0.4008758068084717,0.0,7.243340860441094e-07,7.85065381592176e-08,-3082.45068359375
327,0.614763081073761,0.3741670846939087,0.0,4.776607056555804e-07,4.924291374663881e-07,-3084.556640625
328,0.6051055788993835,0.38620197772979736,0.0,4.7523849389108364e-07,7.016935228421062e-07,-3085.89599609375
329,0.5830001831054688,0.41266894340515137,0.0,5.624007144433563e-07,3.621715904955636e-07,-3088.365234375
330,0.5521412491798401,0.4440793991088867,0.0,4.7097560695874563e-07,8.155695923051098e-07,-3088.517333984375
331,0.5918363332748413,0.39944565296173096,0.0,6.065366164875741e-07,1.41484474625031e-06,-3089.953857421875
332,0.6073271632194519,0.38206422328948975,0.0,9.054054999069194e-07,1.0452744163558236e-06,-3091.34814453125
333,0.5868510007858276,0.4065985679626465,0.0,9.729561725180247e-07,1.822418624897182e-07,-3092.04931640625
334,0.6157515048980713,0.372397780418396,0.0,6.467710136348614e-07,2.022314447458484e-06,-3094.060302734375
335,0.620875895023346,0.3684720993041992,0.0,1.1490318456708337e-06,2.1064040538476547e-06,-3093.70654296875
336,0.6154469847679138,0.3747352361679077,0.0,1.5020298178569647e-06,9.466900223742414e-07,-3095.31298828125
337,0.5981031060218811,0.3947927951812744,0.0,1.295512447541114e-06,8.976517733572109e-07,-3095.67626953125
338,0.6063337922096252,0.38319432735443115,0.0,1.1207375791855156e-06,1.066851950781711e-06,-3096.604248046875
339,0.6059881448745728,0.38404953479766846,0.0,1.0897542779275682e-06,1.603580244591285e-06,-3095.8759765625
340,0.5948876142501831,0.3979055881500244,0.0,1.2899205330541008e-06,1.9955039931573992e-07,-3095.883544921875
341,0.5974117517471313,0.3916044235229492,0.0,8.407922109654464e-07,4.4104740481998306e-07,-3097.579833984375
342,0.6195648312568665,0.36706769466400146,0.0,6.903922553647135e-07,9.155769475910347e-07,-3098.39794921875
343,0.6200873851776123,0.3638261556625366,0.0,7.583234946650919e-07,7.685586638217501e-07,-3099.6025390625
344,0.6199995875358582,0.3638709783554077,0.0,7.497442879866867e-07,1.0567500794422813e-06,-3100.9990234375
345,0.6189872622489929,0.3657575845718384,0.0,8.515963827449013e-07,5.21634547112626e-07,-3101.382568359375
346,0.6187707185745239,0.36560487747192383,0.0,7.171490779001033e-07,8.570487466386112e-07,-3101.26416015625
347,0.6187645196914673,0.3661177158355713,0.0,7.581412546642241e-07,1.2047966890804673e-07,-3101.265625
348,0.6180096864700317,0.36689960956573486,0.0,5.127810140947986e-07,3.235106476040528e-07,-3102.28466796875
349,0.6139926314353943,0.37227320671081543,0.0,4.3486582512741734e-07,1.3341025805857498e-05,-3103.5419921875
350,0.6128089427947998,0.37378525733947754,0.0,5.252982191450428e-06,1.3742975397690316e-06,-3091.025634765625
351,0.6079273223876953,0.37970423698425293,0.0,3.761370862775948e-06,1.2693914186456823e-06,-3091.564453125
352,0.6023603677749634,0.38395214080810547,0.0,2.7574028536037076e-06,9.894258710119175e-07,-3090.96240234375
353,0.600980281829834,0.3844311237335205,0.0,2.033333885265165e-06,2.1224298052402446e-06,-3089.865966796875
354,0.5968290567398071,0.39095282554626465,0.0,2.045731207545032e-06,8.532283004569763e-07,-3088.57421875
355,0.6066405177116394,0.375640869140625,0.0,1.550288516227738e-06,7.186248467405676e-07,-3088.356689453125
356,0.6307761669158936,0.34787702560424805,0.0,1.2446427035683882e-06,1.8027403712039813e-05,-3088.418701171875
357,0.6659524440765381,0.33874988555908203,0.0,7.053921763144899e-06,8.975867785920855e-06,-3076.94775390625
358,0.7154197096824646,0.2869974374771118,0.0,7.061118594720028e-06,3.085305934291682e-06,-3077.783203125
359,0.7405622601509094,0.2586352825164795,0.0,5.71133477933472e-06,1.5163976740950602e-06,-3079.51025390625
360,0.7387444376945496,0.25999462604522705,0.0,4.6153181756380945e-06,1.1687055803122348e-06,-3078.162353515625
361,0.746260404586792,0.2504549026489258,0.0,3.703233232954517e-06,4.921411687064392e-07,-3077.845458984375
362,0.7518137097358704,0.24274444580078125,0.0,2.8882241167593747e-06,6.473022153841157e-07,-3078.549072265625
363,0.7690516114234924,0.22400379180908203,0.0,2.408653472230071e-06,1.047201863002556e-06,-3079.375244140625
364,0.7714135050773621,0.2203376293182373,0.0,2.087433358610724e-06,9.446965236747928e-07,-3080.6962890625
365,0.745937705039978,0.24356210231781006,0.0,1.6711560419935267e-06,2.1776172616227996e-06,-3082.199951171875
366,0.7408658862113953,0.25032222270965576,0.0,1.7730211538946605e-06,1.7866152575152228e-06,-3082.578857421875
367,0.7396842837333679,0.25260066986083984,0.0,1.765734623404569e-06,1.4110642041487154e-06,-3081.681640625
368,0.7377577424049377,0.25549495220184326,0.0,1.6648461951263016e-06,5.307789479047642e-07,-3081.146240234375
369,0.7487491369247437,0.23870325088500977,0.0,1.361307568004122e-06,1.1522321301526972e-06,-3082.118408203125
370,0.7478645443916321,0.2398068904876709,0.0,1.2935463473695563e-06,8.03924535830447e-07,-3082.37060546875
371,0.7437705993652344,0.24464881420135498,0.0,1.1551040870472207e-06,1.6501760455867043e-06,-3083.5234375
372,0.7441030144691467,0.24420809745788574,0.0,1.262638534171856e-06,1.3495971415977692e-06,-3082.97265625
373,0.7262188196182251,0.26370275020599365,0.0,1.2666002930927789e-06,5.067727670393651e-06,-3085.136474609375
374,0.7266073822975159,0.2677720785140991,0.0,2.2930380509933457e-06,1.9458796032267855e-06,-3081.180908203125
375,0.7214258313179016,0.27449965476989746,0.0,2.2105000425653998e-06,6.960406153666554e-07,-3080.39892578125
376,0.7182469367980957,0.27662456035614014,0.0,1.778898422344355e-06,4.465097731554124e-07,-3079.71484375
377,0.6992292404174805,0.29507577419281006,0.0,1.3724878726861789e-06,1.3429023510980187e-06,-3079.663818359375
378,0.7299317121505737,0.260311484336853,0.0,1.3656017472385429e-06,2.44513148572878e-06,-3079.16162109375
379,0.7141011357307434,0.28072261810302734,0.0,1.667168930907792e-06,3.355771696078591e-06,-3079.0166015625
380,0.725522518157959,0.267650842666626,0.0,2.0976103769498877e-06,2.8837323498009937e-06,-3077.96240234375
381,0.6929004192352295,0.3047468662261963,0.0,2.399110144324368e-06,2.6129278012376744e-06,-3077.296630859375
382,0.727245032787323,0.26534318923950195,0.0,2.3549707748315996e-06,4.608552330864768e-07,-3076.79736328125
383,0.7621798515319824,0.2246103286743164,0.0,1.7997492705035256e-06,6.954178957130353e-07,-3078.573486328125
384,0.7627459168434143,0.22494351863861084,0.0,1.5346731743193232e-06,1.935997033797321e-06,-3085.6318359375
385,0.7937130331993103,0.19606053829193115,0.0,1.635111402720213e-06,2.7358048555470305e-06,-3087.43017578125
386,0.7779644131660461,0.21251606941223145,0.0,1.8524056031310465e-06,1.7513420971226878e-06,-3087.845947265625
387,0.7861011624336243,0.2047945261001587,0.0,1.8131227079720702e-06,7.916163440313539e-07,-3089.847900390625
388,0.7954962849617004,0.19482147693634033,0.0,1.5887148947513197e-06,1.6603549966021092e-06,-3091.655517578125
389,0.7926429510116577,0.19849705696105957,0.0,1.5927257663861383e-06,1.8205462026799069e-07,-3092.023681640625
390,0.8142514228820801,0.17546117305755615,0.0,1.3258802482596366e-06,5.87565693876968e-07,-3094.698486328125
391,0.7993589639663696,0.19062423706054688,0.0,1.1531965355970897e-06,1.15398290745361e-06,-3096.27392578125
392,0.8157259225845337,0.17497014999389648,0.0,1.1746750487873214e-06,1.4239824395190226e-06,-3099.9033203125
393,0.8199188709259033,0.17082321643829346,0.0,1.2128982689318946e-06,1.0979404123645509e-06,-3102.31201171875
394,0.818843424320221,0.17189693450927734,0.0,1.180788672172639e-06,7.536386874562595e-07,-3103.41259765625
395,0.8264530301094055,0.1634197235107422,0.0,1.1012432423740393e-06,1.2052068996126764e-06,-3103.486572265625
396,0.8200465440750122,0.17017197608947754,0.0,1.1028108701793826e-06,1.2666002930927789e-06,-3103.40576171875
397,0.8333073258399963,0.15603089332580566,0.0,1.123235506383935e-06,7.728766604486736e-07,-3105.01953125
398,0.8597264289855957,0.1328502893447876,0.0,1.1142336688862997e-06,2.9491709483409068e-06,-3106.556884765625
399,0.874348521232605,0.11976158618927002,0.0,1.3623754284708411e-06,3.0989722290541977e-06,-3106.27490234375
400,0.8794023990631104,0.11431622505187988,0.0,1.5484386040043319e-06,2.2061308300180826e-06,-3107.286865234375
401,0.8784512877464294,0.11523091793060303,0.0,1.6154250488398247e-06,1.613599920347042e-06,-3107.503173828125
402,0.8776516914367676,0.11621725559234619,0.0,1.6091098586912267e-06,1.1481138244562317e-06,-3106.77490234375
403,0.8771403431892395,0.11657166481018066,0.0,1.544198767078342e-06,6.320267402770696e-07,-3106.37548828125
404,0.8707460165023804,0.12291812896728516,0.0,1.4285704992289538e-06,4.1325807842440554e-07,-3108.776611328125
405,0.8683469295501709,0.12483823299407959,0.0,1.287671921090805e-06,7.279007604665821e-06,-3109.631591796875
406,0.8702570796012878,0.12654149532318115,0.0,2.076070131806773e-06,2.3888128453108948e-06,-3105.609375
407,0.869567334651947,0.1277761459350586,0.0,2.121222905770992e-06,2.585142965472187e-06,-3104.658203125
408,0.8682295083999634,0.1292891502380371,0.0,2.183731794502819e-06,3.012692559423158e-06,-3103.138671875
409,0.8668251037597656,0.13096284866333008,0.0,2.296709681104403e-06,1.3313123190528131e-06,-3101.194580078125
