,gamma,beta_g,omega_g,vol_pred,vol_real,loss
410,0.8650256395339966,0.13210976123809814,0.0,2.1599025785690174e-06,6.990471206336224e-07,-3100.345703125
411,0.8623099327087402,0.13487160205841064,0.0,1.964431021406199e-06,1.3035123629379086e-06,-3100.989501953125
412,0.8628562092781067,0.13384568691253662,0.0,1.862930616880476e-06,2.2487593014375307e-06,-3101.123046875
413,0.8584488034248352,0.1386958360671997,0.0,1.917257577588316e-06,2.01477905648062e-06,-3100.760986328125
414,0.855756402015686,0.14164996147155762,0.0,1.930259713844862e-06,2.4305024908244377e-06,-3099.778076171875
415,0.8565084934234619,0.14079856872558594,0.0,1.994028025364969e-06,1.5584464563289657e-06,-3099.32666015625
416,0.8556606769561768,0.14163243770599365,0.0,1.9274302758276463e-06,1.2322094562478014e-06,-3098.1416015625
417,0.8540546298027039,0.14316415786743164,0.0,1.8221282971353503e-06,4.6514546170328686e-07,-3097.19873046875
418,0.8516433835029602,0.14486467838287354,0.0,1.6107059082060005e-06,1.4850611478323117e-06,-3097.322998046875
419,0.8464943766593933,0.15027141571044922,0.0,1.581468040967593e-06,1.0469320841366425e-06,-3096.78173828125
420,0.8657569885253906,0.12737154960632324,0.0,1.489548708377697e-06,1.5065237448652624e-06,-3098.539306640625
421,0.8749672770500183,0.11838316917419434,0.0,1.4952829587855376e-06,1.341640768259822e-06,-3098.955322265625
422,0.8703837394714355,0.12302613258361816,0.0,1.4623798278989852e-06,1.380632966174744e-06,-3099.4521484375
423,0.8675088882446289,0.12588274478912354,0.0,1.4391880540642887e-06,1.942202743521193e-06,-3098.761962890625
424,0.8640457391738892,0.12987446784973145,0.0,1.4974026498748572e-06,8.742344448364747e-07,-3097.917724609375
425,0.8539855480194092,0.14042294025421143,0.0,1.4015337228556746e-06,9.799285862754914e-07,-3098.26708984375
426,0.8443613052368164,0.15029585361480713,0.0,1.324106847278017e-06,9.931675322150113e-07,-3098.08837890625
427,0.8690635561943054,0.1249622106552124,0.0,1.2985136663701269e-06,3.082219109273865e-06,-3103.705322265625
428,0.8800290822982788,0.11521589756011963,0.0,1.5257251106959302e-06,1.1570477909117471e-05,-3106.374755859375
429,0.8837569952011108,0.11545336246490479,0.0,2.7315809347783215e-06,2.892256361519685e-06,-3099.893798828125
430,0.8828741908073425,0.11644196510314941,0.0,2.758193659246899e-06,4.090702532266732e-06,-3098.197509765625
431,0.879541277885437,0.12011981010437012,0.0,2.9499178708647378e-06,7.171345259848749e-07,-3096.9873046875
432,0.8856763243675232,0.11327838897705078,0.0,2.6292323127563577e-06,9.481772167418967e-07,-3098.1962890625
433,0.9038025140762329,0.09354233741760254,0.0,2.3235356820805464e-06,3.5900688999390695e-06,-3099.01513671875
434,0.9106575846672058,0.08741641044616699,0.0,2.4163155103451572e-06,9.509552910458297e-06,-3099.104248046875
435,0.9059398770332336,0.09340882301330566,0.0,3.132206529699033e-06,7.90998001320986e-06,-3095.5869140625
436,0.8976204991340637,0.102577805519104,0.0,3.733445282705361e-06,5.7466245380055625e-06,-3093.859130859375
437,0.8941304087638855,0.10647141933441162,0.0,4.008328687632456e-06,6.12970370639232e-06,-3092.448974609375
438,0.9012920260429382,0.0992286205291748,0.0,4.120568974030903e-06,1.933086423377972e-06,-3090.578857421875
439,0.9012093544006348,0.09985125064849854,0.0,3.927916168322554e-06,1.6069668618001742e-06,-3091.44580078125
440,0.9023023843765259,0.09824848175048828,0.0,3.6717051443702076e-06,1.69047689269064e-06,-3090.8056640625
441,0.8966357111930847,0.10421061515808105,0.0,3.521422286212328e-06,2.071726612484781e-06,-3094.271240234375
442,0.8952562212944031,0.10535216331481934,0.0,3.3700457606755663e-06,1.416191594216798e-06,-3093.91943359375
443,0.8944268822669983,0.10620343685150146,0.0,3.1675529044150608e-06,2.434900579828536e-06,-3095.33056640625
444,0.8939669132232666,0.10675787925720215,0.0,3.0944249829190085e-06,2.464962790327263e-06,-3094.130126953125
445,0.8936001658439636,0.10712933540344238,0.0,3.0293085728771985e-06,4.652894745049707e-07,-3092.7900390625
446,0.8987102508544922,0.1011514663696289,0.0,2.7488968044053763e-06,2.6282592102688795e-07,-3092.734130859375
447,0.8969072699546814,0.10234391689300537,0.0,2.4735156785027357e-06,3.502485242279363e-06,-3092.658935546875
448,0.89704829454422,0.10253417491912842,0.0,2.5857843866106123e-06,3.307029828647501e-06,-3091.590576171875
449,0.8962509632110596,0.10354900360107422,0.0,2.66242386715021e-06,1.8943493387268973e-06,-3090.9443359375
450,0.8942797780036926,0.10531198978424072,0.0,2.5715003175719175e-06,1.1877049246322713e-06,-3090.306884765625
451,0.8941512703895569,0.10539448261260986,0.0,2.4231496809079545e-06,1.6947772110142978e-06,-3089.12060546875
452,0.8929507732391357,0.1064833402633667,0.0,2.33767559620901e-06,4.6891355509615096e-07,-3088.036865234375
453,0.8890655040740967,0.10967671871185303,0.0,2.1019911855546525e-06,1.110104449253413e-06,-3087.68603515625
454,0.8854882121086121,0.11282610893249512,0.0,1.9620486000349047e-06,1.5238917967508314e-06,-3087.16357421875
455,0.8813141584396362,0.11680996417999268,0.0,1.8832738533092197e-06,1.4058390434001922e-06,-3087.147705078125
456,0.8775358200073242,0.12039625644683838,0.0,1.8015268778981408e-06,2.090570205837139e-06,-3086.95458984375
457,0.8769681453704834,0.12113368511199951,0.0,1.832809630286647e-06,1.571512939335662e-06,-3085.725830078125
458,0.8759598135948181,0.12204098701477051,0.0,1.7922661754710134e-06,1.0297559356331476e-06,-3084.48193359375
459,0.8725299835205078,0.12566816806793213,0.0,1.6843437151692342e-06,2.807128396398184e-07,-3084.5419921875
460,0.8777029514312744,0.11910569667816162,0.0,1.5132787893890054e-06,5.969571361674753e-07,-3084.71826171875
461,0.8765297532081604,0.12039661407470703,0.0,1.3945324326414266e-06,1.077018964679155e-06,-3084.677490234375
462,0.8727797269821167,0.12415468692779541,0.0,1.334138346464897e-06,1.0624729611663497e-06,-3084.63623046875
463,0.8769125938415527,0.11951088905334473,0.0,1.3092512745060958e-06,1.194381297864311e-06,-3085.005126953125
464,0.8754545450210571,0.12125587463378906,0.0,1.2879831956524868e-06,1.3562250842369394e-06,-3084.76806640625
465,0.8749456405639648,0.12184596061706543,0.0,1.291122771363007e-06,2.7910482458537444e-06,-3083.751708984375
466,0.8761406540870667,0.12098252773284912,0.0,1.4756411701455363e-06,7.623581836924131e-07,-3081.790771484375
467,0.8770225048065186,0.11983335018157959,0.0,1.3839222674505436e-06,1.0790014357553446e-06,-3083.506103515625
468,0.8725431561470032,0.12482714653015137,0.0,1.3392332220973913e-06,2.205617420258932e-06,-3084.8359375
469,0.8724132776260376,0.12523460388183594,0.0,1.4469510460912716e-06,2.4088844838843215e-06,-3085.304931640625
470,0.8741305470466614,0.12336409091949463,0.0,1.5618613815604476e-06,2.541608637329773e-06,-3084.203857421875
471,0.8728021383285522,0.12503540515899658,0.0,1.684888161435083e-06,2.2727815576217836e-06,-3082.816650390625
472,0.867463231086731,0.13132035732269287,0.0,1.7761796016202425e-06,1.4356912743096473e-06,-3083.54052734375
473,0.8640456795692444,0.13497698307037354,0.0,1.736101239657728e-06,1.0215799193247221e-06,-3082.8779296875
474,0.8798054456710815,0.11670291423797607,0.0,1.6020314888010034e-06,8.385497380913876e-07,-3082.80712890625
475,0.883549153804779,0.11252140998840332,0.0,1.503858015894366e-06,9.771074473974295e-07,-3083.018798828125
476,0.8787020444869995,0.11779439449310303,0.0,1.4389001989911776e-06,2.123780177498702e-06,-3084.157470703125
477,0.8763405084609985,0.12072193622589111,0.0,1.5211954860205879e-06,1.771531174199481e-06,-3083.417724609375
478,0.8723805546760559,0.125543475151062,0.0,1.5579156524836435e-06,1.5669115782657173e-06,-3083.27880859375
479,0.8750228881835938,0.12236380577087402,0.0,1.5490031728404574e-06,1.112189579544065e-06,-3082.756591796875
480,0.8741375207901001,0.12347626686096191,0.0,1.4939006405256805e-06,3.8139154412419884e-07,-3082.099609375
481,0.884853184223175,0.11137008666992188,0.0,1.3526456541512744e-06,4.921138270219672e-07,-3082.577392578125
482,0.8835440874099731,0.11259639263153076,0.0,1.2479777069529518e-06,2.044456095973146e-06,-3083.9462890625
483,0.9019069671630859,0.09271204471588135,0.0,1.3345392062547035e-06,4.3918294068134855e-06,-3086.9306640625
484,0.9157187342643738,0.08128619194030762,0.0,1.6356622154489742e-06,1.3455548469210044e-05,-3085.7412109375
485,0.9213256239891052,0.07994973659515381,0.0,2.6640134365152335e-06,6.598647360078758e-06,-3080.3759765625
486,0.921790599822998,0.0798025131225586,0.0,2.9872953746235e-06,2.9047218959021848e-06,-3077.8037109375
487,0.9223029017448425,0.07936489582061768,0.0,2.9816835649398854e-06,1.013752125800238e-06,-3076.740478515625
488,0.9217740297317505,0.07986724376678467,0.0,2.8347467377898283e-06,1.1430388440203387e-06,-3077.00244140625
489,0.9232973456382751,0.07822489738464355,0.0,2.6888933462032583e-06,5.654547294398071e-06,-3077.0703125
490,0.9217585921287537,0.08015811443328857,0.0,2.9546583846240537e-06,1.8049118807539344e-05,-3075.425537109375
491,0.9087792038917542,0.09528791904449463,0.0,4.5811329982825555e-06,8.76211743161548e-06,-3069.569091796875
492,0.887872040271759,0.11628186702728271,0.0,5.499623966898071e-06,3.433377742112498e-06,-3071.481201171875
493,0.8716528415679932,0.13315331935882568,0.0,5.584718110185349e-06,6.202901204233058e-06,-3069.58544921875
494,0.8656014800071716,0.13957583904266357,0.0,5.7935189943236765e-06,5.583975735135027e-07,-3067.603515625
495,0.866540253162384,0.138189435005188,0.0,5.070336555945687e-06,1.8229297893412877e-06,-3066.6884765625
496,0.8649962544441223,0.13968169689178467,0.0,4.647512469091453e-06,3.758359753192053e-06,-3065.361083984375
497,0.8649069666862488,0.13963699340820312,0.0,4.540794179774821e-06,4.395652922539739e-06,-3063.689453125
498,0.8650386929512024,0.13947927951812744,0.0,4.540207100944826e-06,2.3690347461524652e-06,-3063.5478515625
499,0.8655501008033752,0.13859593868255615,0.0,4.247218384989537e-06,5.071944087831071e-06,-3062.607421875
500,0.865807294845581,0.1384732723236084,0.0,4.383467512525385e-06,1.0805569218064193e-05,-3060.208984375
501,0.8655516505241394,0.13981890678405762,0.0,5.334676188795129e-06,4.5762303670926485e-06,-3056.605712890625
502,0.8658754825592041,0.13938474655151367,0.0,5.251720722299069e-06,3.9021756492729764e-06,-3055.31494140625
503,0.86661696434021,0.13843238353729248,0.0,5.081672497908585e-06,4.2822643990803044e-06,-3053.659912109375
504,0.8671786189079285,0.13773846626281738,0.0,4.99107591167558e-06,1.0338207175664138e-05,-3052.155029296875
505,0.8665216565132141,0.13918602466583252,0.0,5.789347596873995e-06,1.0466331332281698e-05,-3050.60888671875
506,0.8642420172691345,0.142136812210083,0.0,6.5272929532511625e-06,4.90186175738927e-06,-3048.785400390625
507,0.8645239472389221,0.1416773796081543,0.0,6.328011750156293e-06,4.662371338781668e-06,-3046.313720703125
508,0.8654612898826599,0.14051759243011475,0.0,6.1174450820544735e-06,2.506708369764965e-06,-3044.086181640625
509,0.8670807480812073,0.13842988014221191,0.0,5.627031441690633e-06,2.5687295419629663e-06,-3042.872314453125
510,0.8681045770645142,0.1369938850402832,0.0,5.2215673349564895e-06,3.6763901789527154e-06,-3041.5966796875
511,0.8684098124504089,0.13647305965423584,0.0,5.029663952882402e-06,2.8285201096878154e-06,-3039.880615234375
512,0.8682392239570618,0.1363464593887329,0.0,4.742589226225391e-06,3.867125997203402e-06,-3038.547607421875
513,0.8679742217063904,0.13649189472198486,0.0,4.639481176127447e-06,2.239916511825868e-06,-3036.59423828125
514,0.8668012619018555,0.13733291625976562,0.0,4.31398029832053e-06,1.2692030395555776e-06,-3034.79931640625
515,0.8642134666442871,0.13948357105255127,0.0,3.878008101310115e-06,5.00180249218829e-07,-3033.4580078125
516,0.8602147698402405,0.14336562156677246,0.0,3.3741355309757637e-06,8.22954689283506e-07,-3033.98828125
517,0.8549281358718872,0.1483297348022461,0.0,2.9511068078136304e-06,1.890090857159521e-06,-3032.85546875
518,0.8533527851104736,0.15025806427001953,0.0,2.7925225367653184e-06,5.539813173527364e-06,-3031.855224609375
519,0.8568497896194458,0.14675748348236084,0.0,3.2391681088483892e-06,2.5135445866908412e-06,-3029.198486328125
520,0.8574409484863281,0.14596378803253174,0.0,3.143962203466799e-06,2.6359109597251518e-06,-3027.55224609375
521,0.8570181727409363,0.14627957344055176,0.0,3.075628228543792e-06,3.428165882723988e-06,-3025.638916015625
522,0.8575428128242493,0.14582836627960205,0.0,3.141529987260583e-06,1.061125999513024e-06,-3023.745849609375
523,0.8565663695335388,0.14644372463226318,0.0,2.835561190295266e-06,1.258855718333507e-06,-3022.674072265625
524,0.8565347194671631,0.14647245407104492,0.0,2.6129273464903235e-06,2.286006065332913e-06,-3022.36767578125
525,0.8567178249359131,0.14622437953948975,0.0,2.572902076281025e-06,2.7867699827766046e-06,-3021.619140625
526,0.8570733666419983,0.14591658115386963,0.0,2.6144339244638104e-06,3.0066194085520692e-06,-3020.020263671875
527,0.8574917912483215,0.1453949213027954,0.0,2.6792754397320095e-06,2.335490307814325e-06,-3018.31201171875
528,0.8576765060424805,0.14528357982635498,0.0,2.6390666789666284e-06,4.323458142607706e-06,-3016.527587890625
529,0.8577812910079956,0.14523279666900635,0.0,2.8928388928761706e-06,1.2354650607449003e-05,-3014.05126953125
530,0.8610989451408386,0.14360475540161133,0.0,4.299968622945016e-06,7.211877345980611e-06,-3009.27001953125
531,0.8596990704536438,0.1455475091934204,0.0,4.76938748761313e-06,5.103903731651371e-06,-3007.0830078125
532,0.8596629500389099,0.14567840099334717,0.0,4.846555384574458e-06,6.176207989483373e-06,-3005.070556640625
533,0.8588934540748596,0.14668715000152588,0.0,5.081015387986554e-06,5.8885007092612796e-06,-3002.59716796875
534,0.858123242855072,0.14761781692504883,0.0,5.239765414444264e-06,4.0662971514393575e-06,-3000.034912109375
535,0.8586439490318298,0.14693963527679443,0.0,5.088165380584542e-06,8.354610145033803e-06,-2997.632568359375
536,0.8569903373718262,0.1490844488143921,0.0,5.6286880862899125e-06,2.021528871409828e-06,-2994.4365234375
537,0.8590626120567322,0.1465831995010376,0.0,5.103175226395251e-06,1.351679543404316e-06,-2992.8056640625
538,0.8617871999740601,0.14332938194274902,0.0,4.567032647173619e-06,2.2165643258631462e-06,-2991.264404296875
539,0.8634703159332275,0.14133107662200928,0.0,4.248634922987549e-06,1.2413244121489697e-06,-2989.74169921875
540,0.8450387120246887,0.16405999660491943,0.0,3.8423800106102135e-06,2.2681158498016885e-06,-3010.557373046875
541,0.8160818219184875,0.19610214233398438,0.0,3.4663696624193108e-06,2.3423751827067463e-06,-3011.25341796875
542,0.8044014573097229,0.20860648155212402,0.0,3.217673793187714e-06,1.747194119161577e-06,-3010.01953125
543,0.7975314259529114,0.21570515632629395,0.0,2.907490625148057e-06,1.6315398170263506e-06,-3008.713623046875
544,0.7926419973373413,0.22065508365631104,0.0,2.638663318066392e-06,8.757748446441838e-07,-3007.741455078125
545,0.7866262793540955,0.22666096687316895,0.0,2.243356220787973e-06,1.863980173766322e-06,-3007.962890625
546,0.7833942770957947,0.23068249225616455,0.0,2.1765440578747075e-06,3.900379397236975e-06,-3007.87060546875
547,0.7891108989715576,0.22536146640777588,0.0,2.6253433134115767e-06,7.359785740845837e-06,-3006.052734375
548,0.7938032746315002,0.22217869758605957,0.0,3.7449769934028154e-06,3.3371431982232025e-06,-3003.078857421875
549,0.7943763732910156,0.22145438194274902,0.0,3.71097576135071e-06,2.9949896998004988e-06,-3000.97119140625
550,0.7945542335510254,0.22110843658447266,0.0,3.608375209296355e-06,1.7676097741059493e-06,-2998.98974609375
551,0.7923712730407715,0.22326123714447021,0.0,3.253944214520743e-06,1.3497962072506198e-06,-2997.78857421875
552,0.7893058657646179,0.2270183563232422,0.0,2.878870418498991e-06,2.5021029159688624e-06,-3001.109619140625
553,0.7886197566986084,0.22768688201904297,0.0,2.8381537049426697e-06,2.14074111681839e-06,-3000.16064453125
554,0.7886669039726257,0.22743165493011475,0.0,2.723290208450635e-06,2.0451041109481594e-06,-3000.06005859375
555,0.7886766195297241,0.22721374034881592,0.0,2.6105271899723448e-06,1.8062528397422284e-06,-2999.677490234375
556,0.7879546880722046,0.2277088165283203,0.0,2.4645423764013685e-06,2.4756561742833583e-06,-2998.239013671875
557,0.7879927158355713,0.2276996374130249,0.0,2.5060869575099787e-06,6.996157253524871e-07,-2996.74609375
558,0.7867041230201721,0.2284374237060547,0.0,2.124162392647122e-06,7.026883395155892e-07,-2996.1240234375
559,0.783265233039856,0.23162305355072021,0.0,1.8149419247492915e-06,1.947452574313502e-06,-2995.60546875
560,0.7828806638717651,0.23227500915527344,0.0,1.8735964886218426e-06,2.2286783405434107e-06,-2994.93701171875
561,0.7779551148414612,0.238869309425354,0.0,1.9882190827047452e-06,3.612484761106316e-06,-2994.01904296875
562,0.780291736125946,0.2371147871017456,0.0,2.4156149720511166e-06,1.7073996332328534e-06,-2992.381591796875
563,0.7807669639587402,0.23639178276062012,0.0,2.287699999214965e-06,1.3246531125332695e-06,-2990.908203125
564,0.7804847359657288,0.23671793937683105,0.0,2.0992488316551317e-06,5.782418384114862e-07,-2989.898193359375
565,0.7765992879867554,0.240564227104187,0.0,1.7645295429247199e-06,8.941235591919394e-07,-2990.318359375
566,0.7710177898406982,0.24681007862091064,0.0,1.5735042779851938e-06,2.995979457409703e-06,-2991.88916015625
567,0.7746939659118652,0.24363398551940918,0.0,1.959701876330655e-06,2.1780742827104405e-06,-2990.681396484375
568,0.7749691605567932,0.2434403896331787,0.0,2.049637259915471e-06,1.5897306866463623e-06,-2989.977294921875
569,0.7752426862716675,0.242895245552063,0.0,1.9734297893592156e-06,2.9116706627974054e-06,-2989.08740234375
570,0.7749146819114685,0.2437821626663208,0.0,2.2423591872211546e-06,1.4373877093021292e-06,-2987.237060546875
